

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Dec 14 16:14:50 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3067 ;;      Totals:         2       0       0       0       0
  3068 ;;Total ram usage:        2 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_main
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _InitSPI
  3080  0378                     _InitSPI:	
  3081                           
  3082                           ;lab4ej1.c: 113: SSPSTAT=0b00000000;
  3083                           
  3084                           ;incstack = 0
  3085                           ; Regs used in _InitSPI: [wreg+status,2]
  3086  0378  1683               	bsf	3,5	;RP0=1, select bank1
  3087  0379  1303               	bcf	3,6	;RP1=0, select bank1
  3088  037A  0194               	clrf	20	;volatile
  3089                           
  3090                           ;lab4ej1.c: 114: SSPCON=0b11100000;
  3091  037B  30E0               	movlw	224
  3092  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3093  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3094  037E  0094               	movwf	20	;volatile
  3095                           
  3096                           ;lab4ej1.c: 116: PORTCbits.RC0=1;
  3097  037F  1407               	bsf	7,0	;volatile
  3098                           
  3099                           ;lab4ej1.c: 117: SSPBUF=0x8f;
  3100  0380  308F               	movlw	143
  3101  0381  0093               	movwf	19	;volatile
  3102  0382                     l116:	
  3103                           ;lab4ej1.c: 118: while(SSPSTATbits.BF==0);
  3104                           
  3105  0382  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0383  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0384  1C14               	btfss	20,0	;volatile
  3108  0385  2B82               	goto	l116
  3109                           
  3110                           ;lab4ej1.c: 119: SSPBUF=0;
  3111  0386  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0387  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0388  0193               	clrf	19	;volatile
  3114  0389                     l119:	
  3115                           ;lab4ej1.c: 120: while(SSPSTATbits.BF==0);
  3116                           
  3117  0389  1683               	bsf	3,5	;RP0=1, select bank1
  3118  038A  1303               	bcf	3,6	;RP1=0, select bank1
  3119  038B  1C14               	btfss	20,0	;volatile
  3120  038C  2B89               	goto	l119
  3121                           
  3122                           ;lab4ej1.c: 121: PORTCbits.RC0=0;
  3123  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3124  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3125  038F  1007               	bcf	7,0	;volatile
  3126                           
  3127                           ;lab4ej1.c: 128: _delay((unsigned long)((1)*(20000000/4000.0)));
  3128  0390  3007               	movlw	7
  3129  0391  00F6               	movwf	??_InitSPI+1
  3130  0392  307D               	movlw	125
  3131  0393  00F5               	movwf	??_InitSPI
  3132  0394                     u1867:	
  3133  0394  0BF5               	decfsz	??_InitSPI,f
  3134  0395  2B94               	goto	u1867
  3135  0396  0BF6               	decfsz	??_InitSPI+1,f
  3136  0397  2B94               	goto	u1867
  3137                           
  3138                           ;lab4ej1.c: 129: PORTCbits.RC0=1;
  3139  0398  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0399  1303               	bcf	3,6	;RP1=0, select bank0
  3141  039A  1407               	bsf	7,0	;volatile
  3142                           
  3143                           ;lab4ej1.c: 130: SSPBUF=0x80;
  3144  039B  3080               	movlw	128
  3145  039C  0093               	movwf	19	;volatile
  3146  039D                     l122:	
  3147                           ;lab4ej1.c: 131: while(SSPSTATbits.BF==0);
  3148                           
  3149  039D  1683               	bsf	3,5	;RP0=1, select bank1
  3150  039E  1303               	bcf	3,6	;RP1=0, select bank1
  3151  039F  1C14               	btfss	20,0	;volatile
  3152  03A0  2B9D               	goto	l122
  3153                           
  3154                           ;lab4ej1.c: 132: SSPBUF=0x20;
  3155  03A1  3020               	movlw	32
  3156  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  3157  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  3158  03A4  0093               	movwf	19	;volatile
  3159  03A5                     l125:	
  3160                           ;lab4ej1.c: 133: while(SSPSTATbits.BF==0);
  3161                           
  3162  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  3163  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  3164  03A7  1C14               	btfss	20,0	;volatile
  3165  03A8  2BA5               	goto	l125
  3166                           
  3167                           ;lab4ej1.c: 134: SSPBUF=0x20;
  3168  03A9  3020               	movlw	32
  3169  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  3170  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  3171  03AC  0093               	movwf	19	;volatile
  3172  03AD                     l128:	
  3173                           ;lab4ej1.c: 135: while(SSPSTATbits.BF==0);
  3174                           
  3175  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  3176  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  3177  03AF  1C14               	btfss	20,0	;volatile
  3178  03B0  2BAD               	goto	l128
  3179                           
  3180                           ;lab4ej1.c: 136: SSPBUF=0x20;
  3181  03B1  3020               	movlw	32
  3182  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  3183  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  3184  03B4  0093               	movwf	19	;volatile
  3185  03B5                     l131:	
  3186                           ;lab4ej1.c: 137: while(SSPSTATbits.BF==0);
  3187                           
  3188  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  3189  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  3190  03B7  1C14               	btfss	20,0	;volatile
  3191  03B8  2BB5               	goto	l131
  3192                           
  3193                           ;lab4ej1.c: 138: SSPBUF=0x04;
  3194  03B9  3004               	movlw	4
  3195  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3196  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3197  03BC  0093               	movwf	19	;volatile
  3198  03BD                     l134:	
  3199                           ;lab4ej1.c: 139: while(SSPSTATbits.BF==0);
  3200                           
  3201  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  3202  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  3203  03BF  1C14               	btfss	20,0	;volatile
  3204  03C0  2BBD               	goto	l134
  3205                           
  3206                           ;lab4ej1.c: 140: SSPBUF=0x24;
  3207  03C1  3024               	movlw	36
  3208  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  3209  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  3210  03C4  0093               	movwf	19	;volatile
  3211  03C5                     l137:	
  3212                           ;lab4ej1.c: 141: while(SSPSTATbits.BF==0);
  3213                           
  3214  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  3215  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  3216  03C7  1C14               	btfss	20,0	;volatile
  3217  03C8  2BC5               	goto	l137
  3218                           
  3219                           ;lab4ej1.c: 142: SSPBUF=0x05;
  3220  03C9  3005               	movlw	5
  3221  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3222  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3223  03CC  0093               	movwf	19	;volatile
  3224  03CD                     l140:	
  3225                           ;lab4ej1.c: 143: while(SSPSTATbits.BF==0);
  3226                           
  3227  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  3228  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  3229  03CF  1C14               	btfss	20,0	;volatile
  3230  03D0  2BCD               	goto	l140
  3231                           
  3232                           ;lab4ej1.c: 144: SSPBUF=0x18;
  3233  03D1  3018               	movlw	24
  3234  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  3235  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  3236  03D4  0093               	movwf	19	;volatile
  3237  03D5                     l143:	
  3238                           ;lab4ej1.c: 145: while(SSPSTATbits.BF==0);
  3239                           
  3240  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  3241  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  3242  03D7  1C14               	btfss	20,0	;volatile
  3243  03D8  2BD5               	goto	l143
  3244                           
  3245                           ;lab4ej1.c: 146: PORTCbits.RC0=0;
  3246  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3247  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3248  03DB  1007               	bcf	7,0	;volatile
  3249  03DC  0008               	return
  3250  03DD                     __end_of_InitSPI:	
  3251                           
  3252                           	psect	text16
  3253  066F                     __ptext16:	
  3254 ;; *************** function _InitES *****************
  3255 ;; Defined at:
  3256 ;;		line 85 in file "lab4ej1.c"
  3257 ;; Parameters:    Size  Location     Type
  3258 ;;		None
  3259 ;; Auto vars:     Size  Location     Type
  3260 ;;		None
  3261 ;; Return value:  Size  Location     Type
  3262 ;;                  1    wreg      void 
  3263 ;; Registers used:
  3264 ;;		status,2
  3265 ;; Tracked objects:
  3266 ;;		On entry : 0/0
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3270 ;;      Params:         0       0       0       0       0
  3271 ;;      Locals:         0       0       0       0       0
  3272 ;;      Temps:          0       0       0       0       0
  3273 ;;      Totals:         0       0       0       0       0
  3274 ;;Total ram usage:        0 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    1
  3277 ;; This function calls:
  3278 ;;		Nothing
  3279 ;; This function is called by:
  3280 ;;		_main
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _InitES
  3286  066F                     _InitES:	
  3287                           
  3288                           ;lab4ej1.c: 87: ANSEL=0;
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _InitES: [status,2]
  3292  066F  1683               	bsf	3,5	;RP0=1, select bank3
  3293  0670  1703               	bsf	3,6	;RP1=1, select bank3
  3294  0671  0188               	clrf	8	;volatile
  3295                           
  3296                           ;lab4ej1.c: 88: ANSELH=0;
  3297  0672  0189               	clrf	9	;volatile
  3298                           
  3299                           ;lab4ej1.c: 89: TRISCbits.TRISC0=0;
  3300  0673  1683               	bsf	3,5	;RP0=1, select bank1
  3301  0674  1303               	bcf	3,6	;RP1=0, select bank1
  3302  0675  1007               	bcf	7,0	;volatile
  3303                           
  3304                           ;lab4ej1.c: 90: TRISCbits.TRISC3=0;
  3305  0676  1187               	bcf	7,3	;volatile
  3306                           
  3307                           ;lab4ej1.c: 91: TRISCbits.TRISC4=1;
  3308  0677  1607               	bsf	7,4	;volatile
  3309                           
  3310                           ;lab4ej1.c: 92: TRISCbits.TRISC5=0;
  3311  0678  1287               	bcf	7,5	;volatile
  3312                           
  3313                           ;lab4ej1.c: 93: TRISB=0;
  3314  0679  0186               	clrf	6	;volatile
  3315                           
  3316                           ;lab4ej1.c: 94: PORTB=0;
  3317  067A  1283               	bcf	3,5	;RP0=0, select bank0
  3318  067B  1303               	bcf	3,6	;RP1=0, select bank0
  3319  067C  0186               	clrf	6	;volatile
  3320                           
  3321                           ;lab4ej1.c: 95: PORTC=0;
  3322  067D  0187               	clrf	7	;volatile
  3323  067E  0008               	return
  3324  067F                     __end_of_InitES:	
  3325                           
  3326                           	psect	text17
  3327  0472                     __ptext17:	
  3328 ;; *************** function _Adquisicion *****************
  3329 ;; Defined at:
  3330 ;;		line 149 in file "lab4ej1.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;		None
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  i               2    6[COMMON] int 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3344 ;;      Params:         0       0       0       0       0
  3345 ;;      Locals:         2       0       0       0       0
  3346 ;;      Temps:          1       0       0       0       0
  3347 ;;      Totals:         3       0       0       0       0
  3348 ;;Total ram usage:        3 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    1
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_main
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _Adquisicion
  3360  0472                     _Adquisicion:	
  3361                           
  3362                           ;lab4ej1.c: 151: int i=0;
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _Adquisicion: [wreg-fsr0h+status,2+status,0+btemp+1]
  3366  0472  01F6               	clrf	Adquisicion@i
  3367  0473  01F7               	clrf	Adquisicion@i+1
  3368                           
  3369                           ;lab4ej1.c: 152: PORTCbits.RC0=1;
  3370  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0476  1407               	bsf	7,0	;volatile
  3373                           
  3374                           ;lab4ej1.c: 153: SSPBUF=0;
  3375  0477  0193               	clrf	19	;volatile
  3376  0478                     l149:	
  3377                           ;lab4ej1.c: 154: while(SSPSTATbits.BF==0);
  3378                           
  3379  0478  1683               	bsf	3,5	;RP0=1, select bank1
  3380  0479  1303               	bcf	3,6	;RP1=0, select bank1
  3381  047A  1C14               	btfss	20,0	;volatile
  3382  047B  2C78               	goto	l149
  3383                           
  3384                           ;lab4ej1.c: 155: SSPBUF=0b11111111;
  3385  047C  30FF               	movlw	255
  3386  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3387  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3388  047F  0093               	movwf	19	;volatile
  3389  0480                     l152:	
  3390                           ;lab4ej1.c: 156: while(SSPSTATbits.BF==0);
  3391                           
  3392  0480  1683               	bsf	3,5	;RP0=1, select bank1
  3393  0481  1303               	bcf	3,6	;RP1=0, select bank1
  3394  0482  1C14               	btfss	20,0	;volatile
  3395  0483  2C80               	goto	l152
  3396                           
  3397                           ;lab4ej1.c: 157: for (i=0;i<7;i++)
  3398  0484  01F6               	clrf	Adquisicion@i
  3399  0485  01F7               	clrf	Adquisicion@i+1
  3400  0486  0877               	movf	Adquisicion@i+1,w
  3401  0487  3A80               	xorlw	128
  3402  0488  00FF               	movwf	127
  3403  0489  3080               	movlw	128
  3404  048A  027F               	subwf	127,w
  3405  048B  1D03               	skipz
  3406  048C  2C8F               	goto	u1005
  3407  048D  3007               	movlw	7
  3408  048E  0276               	subwf	Adquisicion@i,w
  3409  048F                     u1005:	
  3410  048F  1803               	btfsc	3,0
  3411  0490  2CB2               	goto	l156
  3412  0491                     l1665:	
  3413                           
  3414                           ;lab4ej1.c: 158: {
  3415                           ;lab4ej1.c: 159: bufer[i]=SSPBUF;
  3416  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0493  0813               	movf	19,w	;volatile
  3419  0494  00F5               	movwf	??_Adquisicion
  3420  0495  0876               	movf	Adquisicion@i,w
  3421  0496  3E48               	addlw	(low (_bufer| 0))& (0+255)
  3422  0497  0084               	movwf	4
  3423  0498  0875               	movf	??_Adquisicion,w
  3424  0499  1383               	bcf	3,7	;select IRP bank0
  3425  049A  0080               	movwf	0
  3426                           
  3427                           ;lab4ej1.c: 160: SSPBUF=0xf2;
  3428  049B  30F2               	movlw	242
  3429  049C  0093               	movwf	19	;volatile
  3430  049D                     l157:	
  3431                           ;lab4ej1.c: 161: while(SSPSTATbits.BF==0);
  3432                           
  3433  049D  1683               	bsf	3,5	;RP0=1, select bank1
  3434  049E  1303               	bcf	3,6	;RP1=0, select bank1
  3435  049F  1C14               	btfss	20,0	;volatile
  3436  04A0  2C9D               	goto	l157
  3437  04A1  3001               	movlw	1
  3438  04A2  07F6               	addwf	Adquisicion@i,f
  3439  04A3  1803               	skipnc
  3440  04A4  0AF7               	incf	Adquisicion@i+1,f
  3441  04A5  3000               	movlw	0
  3442  04A6  07F7               	addwf	Adquisicion@i+1,f
  3443  04A7  0877               	movf	Adquisicion@i+1,w
  3444  04A8  3A80               	xorlw	128
  3445  04A9  00FF               	movwf	127
  3446  04AA  3080               	movlw	128
  3447  04AB  027F               	subwf	127,w
  3448  04AC  1D03               	skipz
  3449  04AD  2CB0               	goto	u1025
  3450  04AE  3007               	movlw	7
  3451  04AF  0276               	subwf	Adquisicion@i,w
  3452  04B0                     u1025:	
  3453  04B0  1C03               	skipc
  3454  04B1  2C91               	goto	l1665
  3455  04B2                     l156:	
  3456                           
  3457                           ;lab4ej1.c: 162: }
  3458                           ;lab4ej1.c: 163: PORTCbits.RC0=0;
  3459  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  3460  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  3461  04B4  1007               	bcf	7,0	;volatile
  3462  04B5  0008               	return
  3463  04B6                     __end_of_Adquisicion:	
  3464                           
  3465                           	psect	text18
  3466  0613                     __ptext18:	
  3467 ;; *************** function _rutinainterrupciones *****************
  3468 ;; Defined at:
  3469 ;;		line 39 in file "lab4ej1.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       0       0       0       0
  3485 ;;      Temps:          5       0       0       0       0
  3486 ;;      Totals:         5       0       0       0       0
  3487 ;;Total ram usage:        5 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; This function calls:
  3490 ;;		Nothing
  3491 ;; This function is called by:
  3492 ;;		Interrupt level 1
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _rutinainterrupciones
  3498  0613                     _rutinainterrupciones:	
  3499                           
  3500                           ;lab4ej1.c: 41: if(PIR1bits.TMR1IF==1)
  3501  0613  1C0C               	btfss	12,0	;volatile
  3502  0614  2E25               	goto	i1l96
  3503                           
  3504                           ;lab4ej1.c: 42: {
  3505                           ;lab4ej1.c: 43: PIR1bits.TMR1IF=0;
  3506  0615  100C               	bcf	12,0	;volatile
  3507                           
  3508                           ;lab4ej1.c: 44: Contador++;
  3509  0616  3001               	movlw	1
  3510  0617  00F0               	movwf	??_rutinainterrupciones
  3511  0618  0870               	movf	??_rutinainterrupciones,w
  3512  0619  07F8               	addwf	_Contador,f
  3513                           
  3514                           ;lab4ej1.c: 45: TMR1=3036;
  3515  061A  300B               	movlw	11
  3516  061B  008F               	movwf	15	;volatile
  3517  061C  30DC               	movlw	220
  3518  061D  008E               	movwf	14	;volatile
  3519                           
  3520                           ;lab4ej1.c: 46: if(Contador==10)
  3521  061E  300A               	movlw	10
  3522  061F  0678               	xorwf	_Contador,w
  3523  0620  1D03               	btfss	3,2
  3524  0621  2E25               	goto	i1l96
  3525                           
  3526                           ;lab4ej1.c: 47: {
  3527                           ;lab4ej1.c: 48: Contador=0;
  3528  0622  01F8               	clrf	_Contador
  3529                           
  3530                           ;lab4ej1.c: 49: BanderaAdquisicion=1;
  3531  0623  01C7               	clrf	_BanderaAdquisicion
  3532  0624  0AC7               	incf	_BanderaAdquisicion,f
  3533  0625                     i1l96:	
  3534  0625  0874               	movf	??_rutinainterrupciones+4,w
  3535  0626  00FF               	movwf	127
  3536  0627  0873               	movf	??_rutinainterrupciones+3,w
  3537  0628  008A               	movwf	10
  3538  0629  0872               	movf	??_rutinainterrupciones+2,w
  3539  062A  0084               	movwf	4
  3540  062B  0E71               	swapf	(??_rutinainterrupciones+1)^(0+-128),w
  3541  062C  0083               	movwf	3
  3542  062D  0EFE               	swapf	126,f
  3543  062E  0E7E               	swapf	126,w
  3544  062F  0009               	retfie
  3545  0630                     __end_of_rutinainterrupciones:	
  3546  007E                     btemp	set	126	;btemp
  3547  007E                     wtemp0	set	126
  3548                           
  3549                           	psect	intentry
  3550  0004                     __pintentry:	
  3551                           ;incstack = 0
  3552                           ; Regs used in _rutinainterrupciones: [wreg+status,2+status,0]
  3553                           
  3554  0004                     interrupt_function:	
  3555  007E                     saved_w	set	btemp
  3556  0004  00FE               	movwf	btemp
  3557  0005  0E03               	swapf	3,w
  3558  0006  00F1               	movwf	??_rutinainterrupciones+1
  3559  0007  0804               	movf	4,w
  3560  0008  00F2               	movwf	??_rutinainterrupciones+2
  3561  0009  080A               	movf	10,w
  3562  000A  00F3               	movwf	??_rutinainterrupciones+3
  3563  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3564  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3565  000D  087F               	movf	btemp+1,w
  3566  000E  00F4               	movwf	??_rutinainterrupciones+4
  3567  000F  120A  118A  2E13   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     41
    Constant    10
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     39      72
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[20]), STR_1(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> linea2(BANK1[16]), linea1(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD2@p2	PTR unsigned char  size(1) Largest target is 16
		 -> linea2(BANK1[16]), 

    LCD@p1	PTR unsigned char  size(1) Largest target is 16
		 -> linea1(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Adquisicion
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD2->_invertir
    _LCD->_invertir

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    3379
                                             30 BANK0      9     9      0
                        _Adquisicion
                             _InitES
                            _InitSPI
                           _InitTMR1
                                _LCD
                               _LCD2
                             ___bmul
                     _inicializacion
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2423
                                             11 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     290
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              6 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     395
                                              5 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       2     2      0       0
