

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 31 19:07:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
  8558  1B62  1303               	bcf	3,6	;RP1=0, select bank0
  8559  1B63  1706               	bsf	6,6	;volatile
  8560                           
  8561                           ;lab3ej2.c: 183: PORTBbits.RB5=0;
  8562  1B64  1286               	bcf	6,5	;volatile
  8563                           
  8564                           ;lab3ej2.c: 184: PORTBbits.RB4=1;
  8565  1B65  1606               	bsf	6,4	;volatile
  8566                           
  8567                           ;lab3ej2.c: 185: _delay((unsigned long)((5)*(20000000/4000.0)));
  8568  1B66  3021               	movlw	33
  8569  1B67  1283               	bcf	3,5	;RP0=0, select bank0
  8570  1B68  1303               	bcf	3,6	;RP1=0, select bank0
  8571  1B69  00B7               	movwf	??_envio+1
  8572  1B6A  3075               	movlw	117
  8573  1B6B  00B6               	movwf	??_envio
  8574  1B6C                     u6907:	
  8575  1B6C  0BB6               	decfsz	??_envio,f
  8576  1B6D  2B6C               	goto	u6907
  8577  1B6E  0BB7               	decfsz	??_envio+1,f
  8578  1B6F  2B6C               	goto	u6907
  8579  1B70  2B71               	nop2
  8580                           
  8581                           ;lab3ej2.c: 186: PORTBbits.RB4=0;
  8582  1B71  1283               	bcf	3,5	;RP0=0, select bank0
  8583  1B72  1303               	bcf	3,6	;RP1=0, select bank0
  8584  1B73  1206               	bcf	6,4	;volatile
  8585                           
  8586                           ;lab3ej2.c: 187: _delay((unsigned long)((20)*(20000000/4000.0)));
  8587  1B74  3082               	movlw	130
  8588  1B75  1283               	bcf	3,5	;RP0=0, select bank0
  8589  1B76  1303               	bcf	3,6	;RP1=0, select bank0
  8590  1B77  00B7               	movwf	??_envio+1
  8591  1B78  30DD               	movlw	221
  8592  1B79  00B6               	movwf	??_envio
  8593  1B7A                     u6917:	
  8594  1B7A  0BB6               	decfsz	??_envio,f
  8595  1B7B  2B7A               	goto	u6917
  8596  1B7C  0BB7               	decfsz	??_envio+1,f
  8597  1B7D  2B7A               	goto	u6917
  8598  1B7E  0008               	return
  8599  1B7F                     __end_of_envio:	
  8600                           
  8601                           	psect	text29
  8602  1B2E                     __ptext29:	
  8603 ;; *************** function _InitTMR1 *****************
  8604 ;; Defined at:
  8605 ;;		line 190 in file "lab3ej2.c"
  8606 ;; Parameters:    Size  Location     Type
  8607 ;;		None
  8608 ;; Auto vars:     Size  Location     Type
  8609 ;;		None
  8610 ;; Return value:  Size  Location     Type
  8611 ;;                  1    wreg      void 
  8612 ;; Registers used:
  8613 ;;		wreg, status,2
  8614 ;; Tracked objects:
  8615 ;;		On entry : 0/0
  8616 ;;		On exit  : 0/0
  8617 ;;		Unchanged: 0/0
  8618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8619 ;;      Params:         0       0       0       0       0
  8620 ;;      Locals:         0       0       0       0       0
  8621 ;;      Temps:          0       0       0       0       0
  8622 ;;      Totals:         0       0       0       0       0
  8623 ;;Total ram usage:        0 bytes
  8624 ;; Hardware stack levels used:    1
  8625 ;; Hardware stack levels required when called:    3
  8626 ;; This function calls:
  8627 ;;		Nothing
  8628 ;; This function is called by:
  8629 ;;		_main
  8630 ;; This function uses a non-reentrant model
  8631 ;;
  8632                           
  8633                           
  8634                           ;psect for function _InitTMR1
  8635  1B2E                     _InitTMR1:	
  8636                           
  8637                           ;lab3ej2.c: 192: T1CON=T1CON | 0x30;
  8638                           
  8639                           ;incstack = 0
  8640                           ; Regs used in _InitTMR1: [wreg+status,2]
  8641  1B2E  1283               	bcf	3,5	;RP0=0, select bank0
  8642  1B2F  1303               	bcf	3,6	;RP1=0, select bank0
  8643  1B30  0810               	movf	16,w	;volatile
  8644  1B31  3830               	iorlw	48
  8645  1B32  0090               	movwf	16	;volatile
  8646                           
  8647                           ;lab3ej2.c: 193: T1CONbits.TMR1CS = 0;
  8648  1B33  1090               	bcf	16,1	;volatile
  8649                           
  8650                           ;lab3ej2.c: 194: T1CONbits.TMR1GE = 0;
  8651  1B34  1310               	bcf	16,6	;volatile
  8652                           
  8653                           ;lab3ej2.c: 195: TMR1H = 0x0B;
  8654  1B35  300B               	movlw	11
  8655  1B36  008F               	movwf	15	;volatile
  8656                           
  8657                           ;lab3ej2.c: 196: TMR1L = 0xDC;
  8658  1B37  30DC               	movlw	220
  8659  1B38  008E               	movwf	14	;volatile
  8660                           
  8661                           ;lab3ej2.c: 197: PIR1bits.TMR1IF = 0;
  8662  1B39  100C               	bcf	12,0	;volatile
  8663                           
  8664                           ;lab3ej2.c: 198: INTCONbits.GIE = 1;
  8665  1B3A  178B               	bsf	11,7	;volatile
  8666                           
  8667                           ;lab3ej2.c: 199: INTCONbits.PEIE = 1;
  8668  1B3B  170B               	bsf	11,6	;volatile
  8669                           
  8670                           ;lab3ej2.c: 200: PIE1bits.TMR1IE = 1;
  8671  1B3C  1683               	bsf	3,5	;RP0=1, select bank1
  8672  1B3D  1303               	bcf	3,6	;RP1=0, select bank1
  8673  1B3E  140C               	bsf	12,0	;volatile
  8674                           
  8675                           ;lab3ej2.c: 201: T1CONbits.TMR1ON = 1;
  8676  1B3F  1283               	bcf	3,5	;RP0=0, select bank0
  8677  1B40  1303               	bcf	3,6	;RP1=0, select bank0
  8678  1B41  1410               	bsf	16,0	;volatile
  8679                           
  8680                           ;lab3ej2.c: 202: PIE1bits.ADIE=1;
  8681  1B42  1683               	bsf	3,5	;RP0=1, select bank1
  8682  1B43  1303               	bcf	3,6	;RP1=0, select bank1
  8683  1B44  170C               	bsf	12,6	;volatile
  8684  1B45  0008               	return
  8685  1B46                     __end_of_InitTMR1:	
  8686                           
  8687                           	psect	text30
  8688  1B19                     __ptext30:	
  8689 ;; *************** function _InitES *****************
  8690 ;; Defined at:
  8691 ;;		line 103 in file "lab3ej2.c"
  8692 ;; Parameters:    Size  Location     Type
  8693 ;;		None
  8694 ;; Auto vars:     Size  Location     Type
  8695 ;;		None
  8696 ;; Return value:  Size  Location     Type
  8697 ;;                  1    wreg      void 
  8698 ;; Registers used:
  8699 ;;		wreg, status,2
  8700 ;; Tracked objects:
  8701 ;;		On entry : 0/0
  8702 ;;		On exit  : 0/0
  8703 ;;		Unchanged: 0/0
  8704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8705 ;;      Params:         0       0       0       0       0
  8706 ;;      Locals:         0       0       0       0       0
  8707 ;;      Temps:          0       0       0       0       0
  8708 ;;      Totals:         0       0       0       0       0
  8709 ;;Total ram usage:        0 bytes
  8710 ;; Hardware stack levels used:    1
  8711 ;; Hardware stack levels required when called:    3
  8712 ;; This function calls:
  8713 ;;		Nothing
  8714 ;; This function is called by:
  8715 ;;		_main
  8716 ;; This function uses a non-reentrant model
  8717 ;;
  8718                           
  8719                           
  8720                           ;psect for function _InitES
  8721  1B19                     _InitES:	
  8722                           
  8723                           ;lab3ej2.c: 105: ANSEL=0b00000011;
  8724                           
  8725                           ;incstack = 0
  8726                           ; Regs used in _InitES: [wreg+status,2]
  8727  1B19  3003               	movlw	3
  8728  1B1A  1683               	bsf	3,5	;RP0=1, select bank3
  8729  1B1B  1703               	bsf	3,6	;RP1=1, select bank3
  8730  1B1C  0088               	movwf	8	;volatile
  8731                           
  8732                           ;lab3ej2.c: 106: ANSELH=0;
  8733  1B1D  0189               	clrf	9	;volatile
  8734                           
  8735                           ;lab3ej2.c: 107: TRISA=0b00000011;
  8736  1B1E  3003               	movlw	3
  8737  1B1F  1683               	bsf	3,5	;RP0=1, select bank1
  8738  1B20  1303               	bcf	3,6	;RP1=0, select bank1
  8739  1B21  0085               	movwf	5	;volatile
  8740                           
  8741                           ;lab3ej2.c: 108: TRISB=0b10000000;
  8742  1B22  3080               	movlw	128
  8743  1B23  0086               	movwf	6	;volatile
  8744                           
  8745                           ;lab3ej2.c: 109: ADCON1bits.VCFG0=0;
  8746  1B24  121F               	bcf	31,4	;volatile
  8747                           
  8748                           ;lab3ej2.c: 110: ADCON1bits.VCFG1=0;
  8749  1B25  129F               	bcf	31,5	;volatile
  8750                           
  8751                           ;lab3ej2.c: 111: ADCON1bits.ADFM=1;
  8752  1B26  179F               	bsf	31,7	;volatile
  8753                           
  8754                           ;lab3ej2.c: 112: ADCON0=0b10000101;
  8755  1B27  3085               	movlw	133
  8756  1B28  1283               	bcf	3,5	;RP0=0, select bank0
  8757  1B29  1303               	bcf	3,6	;RP1=0, select bank0
  8758  1B2A  009F               	movwf	31	;volatile
  8759                           
  8760                           ;lab3ej2.c: 113: PORTA=0;
  8761  1B2B  0185               	clrf	5	;volatile
  8762                           
  8763                           ;lab3ej2.c: 114: PORTB=0;
  8764  1B2C  0186               	clrf	6	;volatile
  8765  1B2D  0008               	return
  8766  1B2E                     __end_of_InitES:	
  8767                           
  8768                           	psect	text31
  8769  1DE8                     __ptext31:	
  8770 ;; *************** function _rutinainterrupciones *****************
  8771 ;; Defined at:
  8772 ;;		line 67 in file "lab3ej2.c"
  8773 ;; Parameters:    Size  Location     Type
  8774 ;;		None
  8775 ;; Auto vars:     Size  Location     Type
  8776 ;;		None
  8777 ;; Return value:  Size  Location     Type
  8778 ;;                  1    wreg      void 
  8779 ;; Registers used:
  8780 ;;		wreg, status,2, status,0, pclath, cstack
  8781 ;; Tracked objects:
  8782 ;;		On entry : 0/0
  8783 ;;		On exit  : 0/0
  8784 ;;		Unchanged: 0/0
  8785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8786 ;;      Params:         0       0       0       0       0
  8787 ;;      Locals:         0       0       0       0       0
  8788 ;;      Temps:          0       6       0       0       0
  8789 ;;      Totals:         0       6       0       0       0
  8790 ;;Total ram usage:        6 bytes
  8791 ;; Hardware stack levels used:    1
  8792 ;; Hardware stack levels required when called:    2
  8793 ;; This function calls:
  8794 ;;		___lwtoft
  8795 ;;		i1___ftmul
  8796 ;; This function is called by:
  8797 ;;		Interrupt level 1
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801                           
  8802                           ;psect for function _rutinainterrupciones
  8803  1DE8                     _rutinainterrupciones:	
  8804                           
  8805                           ;lab3ej2.c: 69: if(PIR1bits.TMR1IF==1)
  8806  1DE8  1C0C               	btfss	12,0	;volatile
  8807  1DE9  2DF9               	goto	i1l3373
  8808                           
  8809                           ;lab3ej2.c: 70: {
  8810                           ;lab3ej2.c: 71: PIR1bits.TMR1IF=0;
  8811  1DEA  100C               	bcf	12,0	;volatile
  8812                           
  8813                           ;lab3ej2.c: 72: Contador++;
  8814  1DEB  3001               	movlw	1
  8815  1DEC  00B0               	movwf	??_rutinainterrupciones
  8816  1DED  0830               	movf	??_rutinainterrupciones,w
  8817  1DEE  07C9               	addwf	_Contador,f
  8818                           
  8819                           ;lab3ej2.c: 73: TMR1=3036;
  8820  1DEF  300B               	movlw	11
  8821  1DF0  008F               	movwf	15	;volatile
  8822  1DF1  30DC               	movlw	220
  8823  1DF2  008E               	movwf	14	;volatile
  8824                           
  8825                           ;lab3ej2.c: 74: if(Contador==5)
  8826  1DF3  3005               	movlw	5
  8827  1DF4  0649               	xorwf	_Contador,w
  8828  1DF5  1D03               	btfss	3,2
  8829  1DF6  2DF9               	goto	i1l3373
  8830                           
  8831                           ;lab3ej2.c: 75: {
  8832                           ;lab3ej2.c: 76: Contador=0;
  8833  1DF7  01C9               	clrf	_Contador
  8834                           
  8835                           ;lab3ej2.c: 77: ADCON0bits.GO_DONE=1;
  8836  1DF8  149F               	bsf	31,1	;volatile
  8837  1DF9                     i1l3373:	
  8838                           
  8839                           ;lab3ej2.c: 78: }
  8840                           ;lab3ej2.c: 79: }
  8841                           ;lab3ej2.c: 80: if (PIR1bits.ADIF==1)
  8842  1DF9  1F0C               	btfss	12,6	;volatile
  8843  1DFA  2E3D               	goto	i1l90
  8844                           
  8845                           ;lab3ej2.c: 81: {
  8846                           ;lab3ej2.c: 82: PIR1bits.ADIF=0;
  8847  1DFB  130C               	bcf	12,6	;volatile
  8848                           
  8849                           ;lab3ej2.c: 83: adc=ADRESH;
  8850  1DFC  081E               	movf	30,w	;volatile
  8851  1DFD  00B0               	movwf	??_rutinainterrupciones
  8852  1DFE  01B1               	clrf	??_rutinainterrupciones+1
  8853  1DFF  0830               	movf	??_rutinainterrupciones,w
  8854  1E00  00C7               	movwf	_adc
  8855  1E01  0831               	movf	??_rutinainterrupciones+1,w
  8856  1E02  00C8               	movwf	_adc+1
  8857                           
  8858                           ;lab3ej2.c: 84: adc=adc<<8;
  8859  1E03  0847               	movf	_adc,w
  8860  1E04  00B1               	movwf	??_rutinainterrupciones+1
  8861  1E05  01B0               	clrf	??_rutinainterrupciones
  8862  1E06  0830               	movf	??_rutinainterrupciones,w
  8863  1E07  00C7               	movwf	_adc
  8864  1E08  0831               	movf	??_rutinainterrupciones+1,w
  8865  1E09  00C8               	movwf	_adc+1
  8866                           
  8867                           ;lab3ej2.c: 85: adc=adc+ADRESL;
  8868  1E0A  1683               	bsf	3,5	;RP0=1, select bank1
  8869  1E0B  1303               	bcf	3,6	;RP1=0, select bank1
  8870  1E0C  081E               	movf	30,w	;volatile
  8871  1E0D  1283               	bcf	3,5	;RP0=0, select bank0
  8872  1E0E  1303               	bcf	3,6	;RP1=0, select bank0
  8873  1E0F  0747               	addwf	_adc,w
  8874  1E10  00B0               	movwf	??_rutinainterrupciones
  8875  1E11  0848               	movf	_adc+1,w
  8876  1E12  1803               	skipnc
  8877  1E13  0A48               	incf	_adc+1,w
  8878  1E14  00B1               	movwf	??_rutinainterrupciones+1
  8879  1E15  0830               	movf	??_rutinainterrupciones,w
  8880  1E16  00C7               	movwf	_adc
  8881  1E17  0831               	movf	??_rutinainterrupciones+1,w
  8882  1E18  00C8               	movwf	_adc+1
  8883                           
  8884                           ;lab3ej2.c: 86: volt=adc*(5.0/1023.0);
  8885  1E19  3028               	movlw	40
  8886  1E1A  00A0               	movwf	i1___ftmul@f1
  8887  1E1B  30A0               	movlw	160
  8888  1E1C  00A1               	movwf	i1___ftmul@f1+1
  8889  1E1D  303B               	movlw	59
  8890  1E1E  00A2               	movwf	i1___ftmul@f1+2
  8891  1E1F  0848               	movf	_adc+1,w
  8892  1E20  00F9               	movwf	___lwtoft@c+1
  8893  1E21  0847               	movf	_adc,w
  8894  1E22  00F8               	movwf	___lwtoft@c
  8895  1E23  160A  158A  2305  160A  158A  	fcall	___lwtoft
  8896  1E28  0878               	movf	?___lwtoft,w
  8897  1E29  1283               	bcf	3,5	;RP0=0, select bank0
  8898  1E2A  1303               	bcf	3,6	;RP1=0, select bank0
  8899  1E2B  00A3               	movwf	i1___ftmul@f2
  8900  1E2C  0879               	movf	?___lwtoft+1,w
  8901  1E2D  00A4               	movwf	i1___ftmul@f2+1
  8902  1E2E  087A               	movf	?___lwtoft+2,w
  8903  1E2F  00A5               	movwf	i1___ftmul@f2+2
  8904  1E30  160A  118A  2163  160A  158A  	fcall	i1___ftmul
  8905  1E35  1283               	bcf	3,5	;RP0=0, select bank0
  8906  1E36  1303               	bcf	3,6	;RP1=0, select bank0
  8907  1E37  0820               	movf	?i1___ftmul,w
  8908  1E38  00C4               	movwf	_volt
  8909  1E39  0821               	movf	?i1___ftmul+1,w
  8910  1E3A  00C5               	movwf	_volt+1
  8911  1E3B  0822               	movf	?i1___ftmul+2,w
  8912  1E3C  00C6               	movwf	_volt+2
  8913  1E3D                     i1l90:	
  8914  1E3D  0835               	movf	??_rutinainterrupciones+5,w
  8915  1E3E  00FF               	movwf	127
  8916  1E3F  0834               	movf	??_rutinainterrupciones+4,w
  8917  1E40  008A               	movwf	10
  8918  1E41  0833               	movf	??_rutinainterrupciones+3,w
  8919  1E42  0084               	movwf	4
  8920  1E43  0E32               	swapf	(??_rutinainterrupciones+2)^0,w
  8921  1E44  0083               	movwf	3
  8922  1E45  0EFE               	swapf	126,f
  8923  1E46  0E7E               	swapf	126,w
  8924  1E47  0009               	retfie
  8925  1E48                     __end_of_rutinainterrupciones:	
  8926                           
  8927                           	psect	intentry
  8928  0004                     __pintentry:	
  8929                           ;incstack = 0
  8930                           ; Regs used in _rutinainterrupciones: [wreg+status,2+status,0+pclath+cstack]
  8931                           
  8932  0004                     interrupt_function:	
  8933  007E                     saved_w	set	btemp
  8934  0004  00FE               	movwf	btemp
  8935  0005  0E03               	swapf	3,w
  8936  0006  1283               	bcf	3,5	;RP0=0, select bank0
  8937  0007  1303               	bcf	3,6	;RP1=0, select bank0
  8938  0008  00B2               	movwf	??_rutinainterrupciones+2
  8939  0009  0804               	movf	4,w
  8940  000A  00B3               	movwf	??_rutinainterrupciones+3
  8941  000B  080A               	movf	10,w
  8942  000C  00B4               	movwf	??_rutinainterrupciones+4
  8943  000D  087F               	movf	btemp+1,w
  8944  000E  00B5               	movwf	??_rutinainterrupciones+5
  8945  000F  160A  158A  2DE8   	ljmp	_rutinainterrupciones
  8946                           
  8947                           	psect	text32
  8948  1163                     __ptext32:	
  8949 ;; *************** function i1___ftmul *****************
  8950 ;; Defined at:
  8951 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;  f1              3    0[BANK0 ] float 
  8954 ;;  f2              3    3[BANK0 ] float 
  8955 ;; Auto vars:     Size  Location     Type
  8956 ;;  __ftmul         3   11[BANK0 ] unsigned um
  8957 ;;  __ftmul         1   15[BANK0 ] unsigned char 
  8958 ;;  __ftmul         1   14[BANK0 ] unsigned char 
  8959 ;;  __ftmul         1   10[BANK0 ] unsigned char 
  8960 ;; Return value:  Size  Location     Type
  8961 ;;                  3    0[BANK0 ] float 
  8962 ;; Registers used:
  8963 ;;		wreg, status,2, status,0, pclath, cstack
  8964 ;; Tracked objects:
  8965 ;;		On entry : 0/0
  8966 ;;		On exit  : 0/0
  8967 ;;		Unchanged: 0/0
  8968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8969 ;;      Params:         0       6       0       0       0
  8970 ;;      Locals:         0       6       0       0       0
  8971 ;;      Temps:          0       4       0       0       0
  8972 ;;      Totals:         0      16       0       0       0
  8973 ;;Total ram usage:       16 bytes
  8974 ;; Hardware stack levels used:    1
  8975 ;; Hardware stack levels required when called:    1
  8976 ;; This function calls:
  8977 ;;		i1___ftpack
  8978 ;; This function is called by:
  8979 ;;		_rutinainterrupciones
  8980 ;; This function uses a non-reentrant model
  8981 ;;
  8982                           
  8983                           
  8984                           ;psect for function i1___ftmul
  8985  1163                     i1___ftmul:	
  8986                           
  8987                           ;incstack = 0
  8988                           ; Regs used in i1___ftmul: [wreg+status,2+status,0+pclath+cstack]
  8989  1163  1283               	bcf	3,5	;RP0=0, select bank0
  8990  1164  1303               	bcf	3,6	;RP1=0, select bank0
  8991  1165  0820               	movf	i1___ftmul@f1,w
  8992  1166  00A6               	movwf	??i1___ftmul
  8993  1167  0821               	movf	i1___ftmul@f1+1,w
  8994  1168  00A7               	movwf	??i1___ftmul+1
  8995  1169  0822               	movf	i1___ftmul@f1+2,w
  8996  116A  00A8               	movwf	??i1___ftmul+2
  8997  116B  1003               	clrc
  8998  116C  0D27               	rlf	??i1___ftmul+1,w
  8999  116D  0D28               	rlf	??i1___ftmul+2,w
  9000  116E  00A9               	movwf	??i1___ftmul+3
  9001  116F  0829               	movf	??i1___ftmul+3,w
  9002  1170  00AA               	movwf	i1___ftmul@exp
  9003  1171  082A               	movf	i1___ftmul@exp,w
  9004  1172  1D03               	btfss	3,2
  9005  1173  297B               	goto	i1l3317
  9006  1174  3000               	movlw	0
  9007  1175  00A0               	movwf	?i1___ftmul
  9008  1176  3000               	movlw	0
  9009  1177  00A1               	movwf	?i1___ftmul+1
  9010  1178  3000               	movlw	0
  9011  1179  00A2               	movwf	?i1___ftmul+2
  9012  117A  0008               	return
  9013  117B                     i1l3317:	
  9014  117B  0823               	movf	i1___ftmul@f2,w
  9015  117C  00A6               	movwf	??i1___ftmul
  9016  117D  0824               	movf	i1___ftmul@f2+1,w
  9017  117E  00A7               	movwf	??i1___ftmul+1
  9018  117F  0825               	movf	i1___ftmul@f2+2,w
  9019  1180  00A8               	movwf	??i1___ftmul+2
  9020  1181  1003               	clrc
  9021  1182  0D27               	rlf	??i1___ftmul+1,w
  9022  1183  0D28               	rlf	??i1___ftmul+2,w
  9023  1184  00A9               	movwf	??i1___ftmul+3
  9024  1185  0829               	movf	??i1___ftmul+3,w
  9025  1186  00AF               	movwf	i1___ftmul@sign
  9026  1187  082F               	movf	i1___ftmul@sign,w
  9027  1188  1D03               	btfss	3,2
  9028  1189  2991               	goto	i1l3323
  9029  118A  3000               	movlw	0
  9030  118B  00A0               	movwf	?i1___ftmul
  9031  118C  3000               	movlw	0
  9032  118D  00A1               	movwf	?i1___ftmul+1
  9033  118E  3000               	movlw	0
  9034  118F  00A2               	movwf	?i1___ftmul+2
  9035  1190  0008               	return
  9036  1191                     i1l3323:	
  9037  1191  082F               	movf	i1___ftmul@sign,w
  9038  1192  3E7B               	addlw	123
  9039  1193  00A6               	movwf	??i1___ftmul
  9040  1194  0826               	movf	??i1___ftmul,w
  9041  1195  07AA               	addwf	i1___ftmul@exp,f
  9042  1196  0820               	movf	i1___ftmul@f1,w
  9043  1197  00A6               	movwf	??i1___ftmul
  9044  1198  0821               	movf	i1___ftmul@f1+1,w
  9045  1199  00A7               	movwf	??i1___ftmul+1
  9046  119A  0822               	movf	i1___ftmul@f1+2,w
  9047  119B  00A8               	movwf	??i1___ftmul+2
  9048  119C  3010               	movlw	16
  9049  119D                     u454_25:	
  9050  119D  1003               	clrc
  9051  119E  0CA8               	rrf	??i1___ftmul+2,f
  9052  119F  0CA7               	rrf	??i1___ftmul+1,f
  9053  11A0  0CA6               	rrf	??i1___ftmul,f
  9054  11A1  3EFF               	addlw	-1
  9055  11A2  1D03               	skipz
  9056  11A3  299D               	goto	u454_25
  9057  11A4  0826               	movf	??i1___ftmul,w
  9058  11A5  00A9               	movwf	??i1___ftmul+3
  9059  11A6  0829               	movf	??i1___ftmul+3,w
  9060  11A7  00AF               	movwf	i1___ftmul@sign
  9061  11A8  0823               	movf	i1___ftmul@f2,w
  9062  11A9  00A6               	movwf	??i1___ftmul
  9063  11AA  0824               	movf	i1___ftmul@f2+1,w
  9064  11AB  00A7               	movwf	??i1___ftmul+1
  9065  11AC  0825               	movf	i1___ftmul@f2+2,w
  9066  11AD  00A8               	movwf	??i1___ftmul+2
  9067  11AE  3010               	movlw	16
  9068  11AF                     u455_25:	
  9069  11AF  1003               	clrc
  9070  11B0  0CA8               	rrf	??i1___ftmul+2,f
  9071  11B1  0CA7               	rrf	??i1___ftmul+1,f
  9072  11B2  0CA6               	rrf	??i1___ftmul,f
  9073  11B3  3EFF               	addlw	-1
  9074  11B4  1D03               	skipz
  9075  11B5  29AF               	goto	u455_25
  9076  11B6  0826               	movf	??i1___ftmul,w
  9077  11B7  00A9               	movwf	??i1___ftmul+3
  9078  11B8  0829               	movf	??i1___ftmul+3,w
  9079  11B9  06AF               	xorwf	i1___ftmul@sign,f
  9080  11BA  3080               	movlw	128
  9081  11BB  00A6               	movwf	??i1___ftmul
  9082  11BC  0826               	movf	??i1___ftmul,w
  9083  11BD  05AF               	andwf	i1___ftmul@sign,f
  9084  11BE  17A1               	bsf	i1___ftmul@f1+1,7
  9085  11BF  17A4               	bsf	i1___ftmul@f2+1,7
  9086  11C0  30FF               	movlw	255
  9087  11C1  05A3               	andwf	i1___ftmul@f2,f
  9088  11C2  30FF               	movlw	255
  9089  11C3  05A4               	andwf	i1___ftmul@f2+1,f
  9090  11C4  3000               	movlw	0
  9091  11C5  05A5               	andwf	i1___ftmul@f2+2,f
  9092  11C6  3000               	movlw	0
  9093  11C7  00AB               	movwf	i1___ftmul@f3_as_product
  9094  11C8  3000               	movlw	0
  9095  11C9  00AC               	movwf	i1___ftmul@f3_as_product+1
  9096  11CA  3000               	movlw	0
  9097  11CB  00AD               	movwf	i1___ftmul@f3_as_product+2
  9098  11CC  3007               	movlw	7
  9099  11CD  00A6               	movwf	??i1___ftmul
  9100  11CE  0826               	movf	??i1___ftmul,w
  9101  11CF  00AE               	movwf	i1___ftmul@cntr
  9102  11D0                     i1l3335:	
  9103  11D0  1C20               	btfss	i1___ftmul@f1,0
  9104  11D1  29E0               	goto	i1l3339
  9105  11D2  0823               	movf	i1___ftmul@f2,w
  9106  11D3  07AB               	addwf	i1___ftmul@f3_as_product,f
  9107  11D4  0824               	movf	i1___ftmul@f2+1,w
  9108  11D5  1103               	clrz
  9109  11D6  1803               	skipnc
  9110  11D7  0A24               	incf	i1___ftmul@f2+1,w
