

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 13 12:25:53 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2431 ;;      Params:         0       0       0       0       0
  2432 ;;      Locals:         0       0       0       0       0
  2433 ;;      Temps:          0       0       0       0       0
  2434 ;;      Totals:         0       0       0       0       0
  2435 ;;Total ram usage:        0 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    1
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _InitINTERRUPT
  2447  041D                     _InitINTERRUPT:	
  2448                           
  2449                           ;lab5ej1.c: 170: INTCONbits.GIE = 1;
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _InitINTERRUPT: []
  2453  041D  178B               	bsf	11,7	;volatile
  2454                           
  2455                           ;lab5ej1.c: 171: INTCONbits.PEIE = 1;
  2456  041E  170B               	bsf	11,6	;volatile
  2457                           
  2458                           ;lab5ej1.c: 172: PIE1bits.RCIE=1;
  2459  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2460  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2461  0421  168C               	bsf	12,5	;volatile
  2462  0422  0008               	return
  2463  0423                     __end_of_InitINTERRUPT:	
  2464                           
  2465                           	psect	text12
  2466  03DF                     __ptext12:	
  2467 ;; *************** function _InitES *****************
  2468 ;; Defined at:
  2469 ;;		line 155 in file "lab5ej1.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         0       0       0       0       0
  2485 ;;      Temps:          0       0       0       0       0
  2486 ;;      Totals:         0       0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    1
  2490 ;; This function calls:
  2491 ;;		Nothing
  2492 ;; This function is called by:
  2493 ;;		_main
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _InitES
  2499  03DF                     _InitES:	
  2500                           
  2501                           ;lab5ej1.c: 157: ANSEL=0;
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _InitES: [wreg+status,2]
  2505  03DF  1683               	bsf	3,5	;RP0=1, select bank3
  2506  03E0  1703               	bsf	3,6	;RP1=1, select bank3
  2507  03E1  0188               	clrf	8	;volatile
  2508                           
  2509                           ;lab5ej1.c: 158: ANSELH=0;
  2510  03E2  0189               	clrf	9	;volatile
  2511                           
  2512                           ;lab5ej1.c: 159: TRISB=0b00000000;
  2513  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2514  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2515  03E5  0186               	clrf	6	;volatile
  2516                           
  2517                           ;lab5ej1.c: 160: TRISCbits.TRISC6=0;
  2518  03E6  1307               	bcf	7,6	;volatile
  2519                           
  2520                           ;lab5ej1.c: 161: TRISCbits.TRISC7=1;
  2521  03E7  1787               	bsf	7,7	;volatile
  2522                           
  2523                           ;lab5ej1.c: 162: PORTC=0;
  2524  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2525  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2526  03EA  0187               	clrf	7	;volatile
  2527                           
  2528                           ;lab5ej1.c: 163: TRISD=0b10000000;
  2529  03EB  3080               	movlw	128
  2530  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2531  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2532  03EE  0088               	movwf	8	;volatile
  2533                           
  2534                           ;lab5ej1.c: 164: PORTD=0;
  2535  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2536  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2537  03F1  0188               	clrf	8	;volatile
  2538  03F2  0008               	return
  2539  03F3                     __end_of_InitES:	
  2540                           
  2541                           	psect	text13
  2542  03F3                     __ptext13:	
  2543 ;; *************** function _rutinainterrupciones *****************
  2544 ;; Defined at:
  2545 ;;		line 44 in file "lab5ej1.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;		None
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;		None
  2550 ;; Return value:  Size  Location     Type
  2551 ;;                  1    wreg      void 
  2552 ;; Registers used:
  2553 ;;		wreg
  2554 ;; Tracked objects:
  2555 ;;		On entry : 0/0
  2556 ;;		On exit  : 0/0
  2557 ;;		Unchanged: 0/0
  2558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2559 ;;      Params:         0       0       0       0       0
  2560 ;;      Locals:         0       0       0       0       0
  2561 ;;      Temps:          5       0       0       0       0
  2562 ;;      Totals:         5       0       0       0       0
  2563 ;;Total ram usage:        5 bytes
  2564 ;; Hardware stack levels used:    1
  2565 ;; This function calls:
  2566 ;;		Nothing
  2567 ;; This function is called by:
  2568 ;;		Interrupt level 1
  2569 ;; This function uses a non-reentrant model
  2570 ;;
  2571                           
  2572                           
  2573                           ;psect for function _rutinainterrupciones
  2574  03F3                     _rutinainterrupciones:	
  2575                           
  2576                           ;lab5ej1.c: 46: if(PIR1bits.RCIF==1)
  2577  03F3  1E8C               	btfss	12,5	;volatile
  2578  03F4  2BFC               	goto	i1l89
  2579                           
  2580                           ;lab5ej1.c: 47: {
  2581                           ;lab5ej1.c: 48: PIR1bits.RCIF=0;
  2582  03F5  128C               	bcf	12,5	;volatile
  2583                           
  2584                           ;lab5ej1.c: 49: BanderaINT=1;
  2585  03F6  01F7               	clrf	_BanderaINT
  2586  03F7  0AF7               	incf	_BanderaINT,f
  2587                           
  2588                           ;lab5ej1.c: 50: dato=RCREG;
  2589  03F8  081A               	movf	26,w	;volatile
  2590  03F9  00F0               	movwf	??_rutinainterrupciones
  2591  03FA  0870               	movf	??_rutinainterrupciones,w
  2592  03FB  00F6               	movwf	_dato
  2593  03FC                     i1l89:	
  2594  03FC  0874               	movf	??_rutinainterrupciones+4,w
  2595  03FD  00FF               	movwf	127
  2596  03FE  0873               	movf	??_rutinainterrupciones+3,w
  2597  03FF  008A               	movwf	10
  2598  0400  0872               	movf	??_rutinainterrupciones+2,w
  2599  0401  0084               	movwf	4
  2600  0402  0E71               	swapf	(??_rutinainterrupciones+1)^(0+-128),w
  2601  0403  0083               	movwf	3
  2602  0404  0EFE               	swapf	126,f
  2603  0405  0E7E               	swapf	126,w
  2604  0406  0009               	retfie
  2605  0407                     __end_of_rutinainterrupciones:	
  2606  007E                     btemp	set	126	;btemp
  2607  007E                     wtemp0	set	126
  2608                           
  2609                           	psect	intentry
  2610  0004                     __pintentry:	
  2611                           ;incstack = 0
  2612                           ; Regs used in _rutinainterrupciones: [wreg]
  2613                           
  2614  0004                     interrupt_function:	
  2615  007E                     saved_w	set	btemp
  2616  0004  00FE               	movwf	btemp
  2617  0005  0E03               	swapf	3,w
  2618  0006  00F1               	movwf	??_rutinainterrupciones+1
  2619  0007  0804               	movf	4,w
  2620  0008  00F2               	movwf	??_rutinainterrupciones+2
  2621  0009  080A               	movf	10,w
  2622  000A  00F3               	movwf	??_rutinainterrupciones+3
  2623  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2624  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2625  000D  087F               	movf	btemp+1,w
  2626  000E  00F4               	movwf	??_rutinainterrupciones+4
  2627  000F  120A  118A  2BF3   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     3
    Constant    0
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     10      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> escritura(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD@p1	PTR unsigned char  size(1) Largest target is 10
		 -> escritura(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _LCD->_invertir

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _LCD->_envio
    _LCD->_invertir

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     804
                                              7 BANK0      3     3      0
                             _InitES
                      _InitINTERRUPT
                          _InitUSART
                                _LCD
                     _Limpiardisplay
                          _backspace
                              _bajar
                     _inicializacion
                            _sprintf
                              _subir
 ---------------------------------------------------------------------------------
 (1) _subir                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3     413
                                              5 COMMON     1     1      0
                                              0 BANK0      7     4      3
 ---------------------------------------------------------------------------------
 (1) _inicializacion                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _bajar                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _backspace                                            2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Limpiardisplay                                       2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD                                                  4     4      0     391
                                              2 BANK0      4     4      0
                              _envio
                           _invertir
 ---------------------------------------------------------------------------------
 (2) _invertir                                             3     3      0     124
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _envio                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitINTERRUPT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutinainterrupciones                                 5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitES
   _InitINTERRUPT
   _InitUSART
   _LCD
     _envio
     _invertir
   _Limpiardisplay
   _backspace
   _bajar
   _inicializacion
   _sprintf
   _subir

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Jun 13 12:25:53 2018

                            pc 0002                    __CFG_CP$OFF 0000                             l97 01CC  
                           fsr 0004                            _LCD 02BA                     _BanderaINT 0077  
                          u325 031C                            u335 032D                            u345 02CE  
                 __CFG_CPD$OFF 0000                            u507 035F                            u517 002F  
                          u607 00CA                            u527 0043                            u617 00DE  
                          u537 0051                            u707 038C                            u627 00F3  
                          u547 0065                            u717 01FD                            u637 0101  
                          u557 0073                            u477 01C4                            u807 03D8  
                          u727 0212                            u647 0115                            u567 0087  
                          u487 01D4                            u737 0227                            u657 012A  
                          u577 0095                            u497 034A                            u747 023C  
                          u667 0138                            u587 00A9                            u757 0251  
                          u677 014C                            u597 00BC                            u767 0266  
                          u687 0161                            u777 03A4                            u697 0377  
                          u787 03B9                            u797 03CC                            fsr0 0004  
                          indf 0000                  LCD@letraenvio 002F                   __CFG_IESO$ON 0000  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                           ?_LCD 0070  
              invertir@entrada 0075                           l2001 0186                           l2015 019F  
                         l2009 0196                           l1811 02BE                           l1931 0277  
                         l1941 028D                           l1935 0282                           l1943 02B5  
                         l1993 01E1                           l1979 01BA                           l1997 017F  
                         STR_1 041A                           i1l89 03FC                   __CFG_WRT$OFF 0000  
                __CFG_FCMEN$ON 0000                           _dato 0076                           _main 016A  
                         btemp 007E                  __CFG_BOREN$ON 0000                           start 0012  
                __CFG_MCLRE$ON 0000                          ??_LCD 002C                          LCD@p1 002E  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _ANSEL 0188  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTC 0007                          _PORTD 0008                          _TRISB 0086  
                        _TRISD 0088                          _TXSTA 0098                          _bajar 0368  
                        _envio 03C2                          _linea 0078                          _subir 033B  
                        pclath 000A                          status 0003                          wtemp0 007E  
              __end_of_sprintf 02BA                ??_InitINTERRUPT 0075         ??_rutinainterrupciones 0070  
              __initialization 0015                   __end_of_main 01EE                         ??_main 0031  
                       ?_bajar 0070                         ?_envio 0070                         ?_subir 0070  
                       _ANSELH 0189             __size_of_InitUSART 000D        __size_of_inicializacion 0141  
               __CFG_PWRTE$OFF 0000                         _InitES 03DF               __end_of_invertir 033B  
                 __pdataCOMMON 0078                         saved_w 007E                      ??_sprintf 0075  
      __end_of__initialization 0025             __size_of_backspace 0081                 __pcstackCOMMON 0070  
                __end_of_bajar 0395                  __end_of_envio 03DF                  __end_of_subir 0368  
      __size_of_Limpiardisplay 002D              __end_of_InitUSART 0414                        ??_bajar 002A  
                      ??_envio 002A                        ??_subir 002A                     __pbssBANK0 0020  
                      ?_InitES 0070                     __pmaintext 016A                     __pintentry 0004  
            __end_of_backspace 026F                     __stringtab 0414                 _inicializacion 0029  
                    ?_invertir 0070                __size_of_InitES 0014                        __ptext1 033B  
                      __ptext2 026F                        __ptext3 0029                        __ptext4 0368  
                      __ptext5 01EE                        __ptext6 0395                        __ptext7 02BA  
                      __ptext8 02FE                        __ptext9 03C2                   __size_of_LCD 0044  
                      _sprintf 026F         __end_of_inicializacion 016A           end_of_initialization 0025  
                   ??_invertir 002A          __end_of_InitINTERRUPT 0423  __size_of_rutinainterrupciones 0014  
               _Limpiardisplay 0395                      _PORTBbits 0006                      _PORTDbits 0008  
                    _TRISCbits 0087                ?_inicializacion 0070                 __end_of_InitES 03F3  
       __end_of_Limpiardisplay 03C2                  __pidataCOMMON 0423                      _InitUSART 0407  
          start_initialization 0015                    __end_of_LCD 02FE                       ??_InitES 0075  
              ?_Limpiardisplay 0070                     ?_InitUSART 0070                    __pbssCOMMON 0076  
                    ___latbits 0002                  __pcstackBANK0 002A                      _backspace 01EE  
                  sprintf@flag 002D              __size_of_invertir 003D                      __pstrings 0414  
                    _escritura 0020                 __size_of_bajar 002D                       ?_sprintf 002A  
               __size_of_envio 001D                     ?_backspace 0070                 __size_of_subir 002D  
            interrupt_function 0004                       _PIE1bits 008C                       _PIR1bits 000C  
                  __stringbase 0419                    ??_InitUSART 0075               ??_inicializacion 002A  
 __end_of_rutinainterrupciones 0407             __end_of__stringtab 041A         __size_of_InitINTERRUPT 0006  
                     __ptext10 0407                       __ptext11 041D                       __ptext12 03DF  
                     __ptext13 03F3              __CFG_BOR4V$BOR40V 0000                    ??_backspace 002A  
             __size_of_sprintf 004B                  __size_of_main 0084               ??_Limpiardisplay 002A  
                     _invertir 02FE                     _INTCONbits 000B                       intlevel1 0000  
                    sprintf@ap 002E                      sprintf@sp 002F                      stringcode 0414  
                _InitINTERRUPT 041D           _rutinainterrupciones 03F3                       sprintf@c 0030  
                     sprintf@f 002A                       stringdir 0414                       stringtab 0414  
               ?_InitINTERRUPT 0070          ?_rutinainterrupciones 0070  
