

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 11:48:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2274  0584  0BF4               	decfsz	??_MostrarPeso,f
  2275  0585  2D84               	goto	u2227
  2276  0586  0BF5               	decfsz	??_MostrarPeso+1,f
  2277  0587  2D84               	goto	u2227
  2278  0588  2D89               	nop2
  2279  0589  0008               	return
  2280  058A                     __end_of_MostrarPeso:	
  2281                           
  2282                           	psect	text10
  2283  05C7                     __ptext10:	
  2284 ;; *************** function _InitTMR1 *****************
  2285 ;; Defined at:
  2286 ;;		line 99 in file "ej2.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		wreg, status,2
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          0       0       0       0       0
  2303 ;;      Totals:         0       0       0       0       0
  2304 ;;Total ram usage:        0 bytes
  2305 ;; Hardware stack levels used:    1
  2306 ;; Hardware stack levels required when called:    1
  2307 ;; This function calls:
  2308 ;;		Nothing
  2309 ;; This function is called by:
  2310 ;;		_main
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _InitTMR1
  2316  05C7                     _InitTMR1:	
  2317                           
  2318                           ;ej2.c: 101: T1CON=T1CON | 0x30;
  2319                           
  2320                           ;incstack = 0
  2321                           ; Regs used in _InitTMR1: [wreg+status,2]
  2322  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2323  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2324  05C9  0810               	movf	16,w	;volatile
  2325  05CA  3830               	iorlw	48
  2326  05CB  0090               	movwf	16	;volatile
  2327                           
  2328                           ;ej2.c: 102: T1CONbits.TMR1CS = 0;
  2329  05CC  1090               	bcf	16,1	;volatile
  2330                           
  2331                           ;ej2.c: 103: T1CONbits.TMR1GE = 0;
  2332  05CD  1310               	bcf	16,6	;volatile
  2333                           
  2334                           ;ej2.c: 104: TMR1H = 0x0B;
  2335  05CE  300B               	movlw	11
  2336  05CF  008F               	movwf	15	;volatile
  2337                           
  2338                           ;ej2.c: 105: TMR1L = 0xDC;
  2339  05D0  30DC               	movlw	220
  2340  05D1  008E               	movwf	14	;volatile
  2341                           
  2342                           ;ej2.c: 106: PIR1bits.TMR1IF = 0;
  2343  05D2  100C               	bcf	12,0	;volatile
  2344                           
  2345                           ;ej2.c: 107: INTCONbits.GIE = 1;
  2346  05D3  178B               	bsf	11,7	;volatile
  2347                           
  2348                           ;ej2.c: 108: INTCONbits.PEIE = 1;
  2349  05D4  170B               	bsf	11,6	;volatile
  2350                           
  2351                           ;ej2.c: 109: PIE1bits.TMR1IE = 1;
  2352  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2353  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2354  05D7  140C               	bsf	12,0	;volatile
  2355                           
  2356                           ;ej2.c: 110: T1CONbits.TMR1ON = 1;
  2357  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2358  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2359  05DA  1410               	bsf	16,0	;volatile
  2360  05DB  0008               	return
  2361  05DC                     __end_of_InitTMR1:	
  2362                           
  2363                           	psect	text11
  2364  05DC                     __ptext11:	
  2365 ;; *************** function _InitES *****************
  2366 ;; Defined at:
  2367 ;;		line 84 in file "ej2.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         0       0       0       0       0
  2385 ;;Total ram usage:        0 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _InitES
  2397  05DC                     _InitES:	
  2398                           
  2399                           ;ej2.c: 86: ANSEL=0b00000010;
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _InitES: [wreg+status,2]
  2403  05DC  3002               	movlw	2
  2404  05DD  1683               	bsf	3,5	;RP0=1, select bank3
  2405  05DE  1703               	bsf	3,6	;RP1=1, select bank3
  2406  05DF  0088               	movwf	8	;volatile
  2407                           
  2408                           ;ej2.c: 87: ANSELH=0;
  2409  05E0  0189               	clrf	9	;volatile
  2410                           
  2411                           ;ej2.c: 88: TRISA=0b00000010;
  2412  05E1  3002               	movlw	2
  2413  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2414  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2415  05E4  0085               	movwf	5	;volatile
  2416                           
  2417                           ;ej2.c: 89: TRISC=0b00000000;
  2418  05E5  0187               	clrf	7	;volatile
  2419                           
  2420                           ;ej2.c: 90: ADCON1bits.VCFG0=0;
  2421  05E6  121F               	bcf	31,4	;volatile
  2422                           
  2423                           ;ej2.c: 91: ADCON1bits.VCFG1=0;
  2424  05E7  129F               	bcf	31,5	;volatile
  2425                           
  2426                           ;ej2.c: 92: ADCON1bits.ADFM=1;
  2427  05E8  179F               	bsf	31,7	;volatile
  2428                           
  2429                           ;ej2.c: 93: ADCON0=0b10000001;
  2430  05E9  3081               	movlw	129
  2431  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2432  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2433  05EC  009F               	movwf	31	;volatile
  2434                           
  2435                           ;ej2.c: 94: PORTA=0;
  2436  05ED  0185               	clrf	5	;volatile
  2437                           
  2438                           ;ej2.c: 95: PORTC=0;
  2439  05EE  0187               	clrf	7	;volatile
  2440  05EF  0008               	return
  2441  05F0                     __end_of_InitES:	
  2442                           
  2443                           	psect	text12
  2444  052A                     __ptext12:	
  2445 ;; *************** function _rutinainterrupciones *****************
  2446 ;; Defined at:
  2447 ;;		line 39 in file "ej2.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         0       0       0       0       0
  2462 ;;      Locals:         0       0       0       0       0
  2463 ;;      Temps:          4       0       0       0       0
  2464 ;;      Totals:         4       0       0       0       0
  2465 ;;Total ram usage:        4 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		Interrupt level 1
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _rutinainterrupciones
  2476  052A                     _rutinainterrupciones:	
  2477                           
  2478                           ;ej2.c: 41: if(PIR1bits.TMR1IF==1)
  2479  052A  1C0C               	btfss	12,0	;volatile
  2480  052B  2D4F               	goto	i1l72
  2481                           
  2482                           ;ej2.c: 42: {
  2483                           ;ej2.c: 43: PIR1bits.TMR1IF=0;
  2484  052C  100C               	bcf	12,0	;volatile
  2485                           
  2486                           ;ej2.c: 44: Contador++;
  2487  052D  3001               	movlw	1
  2488  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2489  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2490  0530  07A5               	addwf	_Contador^(0+128),f
  2491  0531  1803               	skipnc
  2492  0532  0AA6               	incf	(_Contador+1)^(0+128),f
  2493  0533  3000               	movlw	0
  2494  0534  07A6               	addwf	(_Contador+1)^(0+128),f
  2495                           
  2496                           ;ej2.c: 45: TMR1=3036;
  2497  0535  300B               	movlw	11
  2498  0536  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0537  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0538  008F               	movwf	15	;volatile
  2501  0539  30DC               	movlw	220
  2502  053A  008E               	movwf	14	;volatile
  2503                           
  2504                           ;ej2.c: 46: if(Contador==5)
  2505  053B  3005               	movlw	5
  2506  053C  1683               	bsf	3,5	;RP0=1, select bank1
  2507  053D  1303               	bcf	3,6	;RP1=0, select bank1
  2508  053E  0625               	xorwf	_Contador^(0+128),w
  2509  053F  0426               	iorwf	(_Contador+1)^(0+128),w
  2510  0540  1D03               	btfss	3,2
  2511  0541  2D4F               	goto	i1l72
  2512                           
  2513                           ;ej2.c: 47: {
  2514                           ;ej2.c: 48: Contador=0;
  2515  0542  01A5               	clrf	_Contador^(0+128)
  2516  0543  01A6               	clrf	(_Contador+1)^(0+128)
  2517                           
  2518                           ;ej2.c: 49: ADCON0bits.GO_DONE=1;
  2519  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0546  149F               	bsf	31,1	;volatile
  2522  0547                     i1l69:	
  2523                           ;ej2.c: 50: while(ADCON0bits.GO_DONE==1);
  2524                           
  2525  0547  189F               	btfsc	31,1	;volatile
  2526  0548  2D47               	goto	i1l69
  2527                           
  2528                           ;ej2.c: 51: banderaconversion=1;
  2529  0549  3001               	movlw	1
  2530  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2531  054B  1303               	bcf	3,6	;RP1=0, select bank1
  2532  054C  00A3               	movwf	_banderaconversion^(0+128)
  2533  054D  3000               	movlw	0
  2534  054E  00A4               	movwf	(_banderaconversion^(0+128)+1)
  2535  054F                     i1l72:	
  2536  054F  0873               	movf	??_rutinainterrupciones+3,w
  2537  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2538  0551  00FF               	movwf	127
  2539  0552  0872               	movf	??_rutinainterrupciones+2,w
  2540  0553  008A               	movwf	10
  2541  0554  0871               	movf	??_rutinainterrupciones+1,w
  2542  0555  0084               	movwf	4
  2543  0556  0E70               	swapf	??_rutinainterrupciones^(0+-128),w
  2544  0557  0083               	movwf	3
  2545  0558  0EFE               	swapf	126,f
  2546  0559  0E7E               	swapf	126,w
  2547  055A  0009               	retfie
  2548  055B                     __end_of_rutinainterrupciones:	
  2549  007E                     btemp	set	126	;btemp
  2550  007E                     wtemp0	set	126
  2551                           
  2552                           	psect	intentry
  2553  0004                     __pintentry:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _rutinainterrupciones: [wreg+status,2+status,0]
  2556                           
  2557  0004                     interrupt_function:	
  2558  007E                     saved_w	set	btemp
  2559  0004  00FE               	movwf	btemp
  2560  0005  0E03               	swapf	3,w
  2561  0006  00F0               	movwf	??_rutinainterrupciones
  2562  0007  0804               	movf	4,w
  2563  0008  00F1               	movwf	??_rutinainterrupciones+1
  2564  0009  080A               	movf	10,w
  2565  000A  00F2               	movwf	??_rutinainterrupciones+2
  2566  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2567  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2568  000D  087F               	movf	btemp+1,w
  2569  000E  00F3               	movwf	??_rutinainterrupciones+3
  2570  000F  120A  118A  2D2A   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     75      79
    BANK1            80      3      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___lwtoft->___ftpack
    ___ftneg->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftpack
    ___awtoft->___ftpack

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftmul
    ___ftneg->___ftdiv
    ___ftmul->___ftadd
    ___ftdiv->___awtoft
    ___ftadd->___ftneg
    ___awtoft->___ftpack

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   14992
                                             73 BANK0      2     2      0
                                              0 BANK1      3     3      0
                             _InitES
                           _InitTMR1
                        _MostrarPeso
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftneg
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3    2224
                                              5 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     566
                                             59 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftneg                                              3     0      3     195
                                             27 BANK0      3     0      3
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    3006
                                             43 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6    2678
                                             11 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___ftadd                                             13     7      6    3833
                                             30 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2456
                                              5 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    2128
                                              4 COMMON     3     3      0
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (1) _MostrarPeso                                          2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _rutinainterrupciones                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitES
   _InitTMR1
   _MostrarPeso
   ___awtoft
     ___ftpack
   ___ftadd
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftneg
     ___awtoft (ARG)
       ___ftpack
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftadd (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
     ___ftdiv (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftneg (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftneg (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
   ___lwtoft
     ___ftpack

 _rutinainterrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      67       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4B      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      3       E       7       17.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      67      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 11 11:48:16 2018

            _banderaconversion 00A3                              _p 00A0                    __CFG_CP$OFF 0000  
                 ___ftadd@exp1 004A                   ___ftadd@exp2 0049                   ___ftadd@sign 0048  
                          l342 0509                            l343 0511                            l335 04F4  
                          l426 04A2                            l366 0242                   __CFG_CPD$OFF 0000  
                          _adc 006B                            _dec 00A9                            _cen 00A7  
                          fsr0 0004                            _uni 006D                   __CFG_IESO$ON 0000  
                 __CFG_FOSC$HS 0000                   __CFG_LVP$OFF 0000                   ___ftdiv@cntr 0035  
                 ___ftdiv@sign 003A                           l1250 04C6                           l1404 0289  
                         l1420 03A4                           l1254 04CD                           l1334 0596  
                         l1414 038E                           l1264 04F9                           l1256 04D9  
                         l1344 01C3                           l1266 0503                           l1258 04DE  
                         l1354 01D9                           l1442 0408                           l1434 03E9  
                         l1514 0448                           l1372 0208                           l1348 01CA  
                         l1540 0497                           l1532 047A                           l1390 0254  
                         l1374 0214                           l1366 01F3                           l1462 02D1  
                         l1542 04A5                           l1534 048A                           l1384 0232  
                         l1376 0219                           l1456 02BB                           l1394 0266  
                         l1386 023E                           l1378 021D                           l1490 0348  
                         l1474 0310                           l1546 04B3                           l1556 0039  
                         l1486 0338                           l1478 0320                           l1576 0194  
                         u2005 0321                           u2015 0329                           u2105 044F  
                         u2207 0566                           u2055 0349                           u2135 047B  
                         u2217 0576                           u2065 0351                           u2227 0584  
                         u1515 04D2                           u2165 0499                           u1535 04ED  
                         u1555 04FC                           u1715 01F4                           u1805 0233  
                         u1745 0209                           u1905 03EA                           u1595 0518  
                         u1915 03FB                           u1925 0409                           u1775 021E  
                         u1885 03B6                           u1965 02DD                           u1895 03C8  
                         u1975 02EF                           i1l72 054F                           i1l69 0547  
                         _TMR1 000E                   __CFG_WRT$OFF 0000                  __CFG_FCMEN$ON 0000  
                         _main 002F                   ___ftpack@arg 0020                   ___ftpack@exp 0023  
                         btemp 007E                           _volt 0077                  __CFG_BOREN$ON 0000  
                         start 0012                  __CFG_MCLRE$ON 0000                   ___ftmul@cntr 0059  
                 ___ftmul@sign 005A                   ___fttol@exp1 0068                   ___fttol@lval 0064  
                        ?_main 0070                __end_of___ftadd 02A3                  __CFG_WDTE$OFF 0000  
              __end_of___ftdiv 042E                __end_of___ftneg 05FA                          _ANSEL 0188  
              __end_of___ftmul 0376                          _T1CON 0010                __end_of___fttol 04BC  
                        _TMR1H 000F                          _TMR1L 000E                          _PORTA 0005  
                        _PORTC 0007                          _TRISA 0085                          _TRISC 0087  
                ___awtoft@sign 002A                  ___ftpack@sign 0024                          pclath 000A  
                        status 0003                          wtemp0 007E         ??_rutinainterrupciones 0070  
              __initialization 0015                   __end_of_main 019A               __end_of_InitTMR1 05DC  
                       ??_main 0069                  ___fttol@sign1 0063                         _ADCON0 001F  
                       _ADRESH 001E                         _ADRESL 009E               __end_of___awtoft 05AF  
             __end_of___ftpack 052A                         _ANSELH 0189               __end_of___lwtoft 05C7  
               __CFG_PWRTE$OFF 0000                         _InitES 05DC                      ??___ftadd 0044  
                    ??___ftdiv 0031                      ??___ftneg 0077                      ??___ftmul 0051  
                    ??___fttol 005F                  ??_MostrarPeso 0074          ___ftmul@f3_as_product 0056  
                       saved_w 007E        __end_of__initialization 002B                     ___ftadd@f1 003E  
                   ___ftadd@f2 0041                     ___ftdiv@f1 002E                     ___ftdiv@f2 002B  
                   ___ftdiv@f3 0036                     ___ftneg@f1 003B                     ___awtoft@c 0025  
                   ___ftmul@f1 004B                     ___ftmul@f2 004E                     ___fttol@f1 005B  
               __pcstackCOMMON 0070                     ___lwtoft@c 0025            __end_of_MostrarPeso 058A  
                   __pbssBANK0 006B                     __pbssBANK1 00A0                      ?_InitTMR1 0070  
                      ?_InitES 0070                     __pmaintext 002F                     __pintentry 0004  
                    ?___awtoft 0025                      ?___ftpack 0020                      ?___lwtoft 0025  
                   ??_InitTMR1 0074                __size_of_InitES 0014                        ___ftadd 019A  
                      ___ftdiv 0376                        ___ftneg 05F0                        ___ftmul 02A3  
                      ___fttol 042E                     ??___awtoft 0028                     ??___ftpack 0074  
                  _MostrarPeso 055B                        __ptext1 05AF                        __ptext2 042E  
