

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 20:00:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3581  03EA  00C3               	movwf	?___ftadd+1
  3582  03EB  0822               	movf	?___ftpack+2,w
  3583  03EC  00C4               	movwf	?___ftadd+2
  3584  03ED  0008               	return
  3585  03EE                     __end_of___ftadd:	
  3586                           
  3587                           	psect	text16
  3588  07DB                     __ptext16:	
  3589 ;; *************** function ___awtoft *****************
  3590 ;; Defined at:
  3591 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  c               2    9[BANK0 ] int 
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;  sign            1   14[BANK0 ] unsigned char 
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  3    9[BANK0 ] float 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0, pclath, cstack
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3605 ;;      Params:         0       3       0       0       0
  3606 ;;      Locals:         0       1       0       0       0
  3607 ;;      Temps:          0       2       0       0       0
  3608 ;;      Totals:         0       6       0       0       0
  3609 ;;Total ram usage:        6 bytes
  3610 ;; Hardware stack levels used:    1
  3611 ;; Hardware stack levels required when called:    2
  3612 ;; This function calls:
  3613 ;;		___ftpack
  3614 ;; This function is called by:
  3615 ;;		_Adquisicion
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619                           
  3620                           ;psect for function ___awtoft
  3621  07DB                     ___awtoft:	
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3625  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  3626  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  3627  07DD  01AE               	clrf	___awtoft@sign
  3628  07DE  1FAA               	btfss	___awtoft@c+1,7
  3629  07DF  2FE7               	goto	l1979
  3630  07E0  09A9               	comf	___awtoft@c,f
  3631  07E1  09AA               	comf	___awtoft@c+1,f
  3632  07E2  0AA9               	incf	___awtoft@c,f
  3633  07E3  1903               	skipnz
  3634  07E4  0AAA               	incf	___awtoft@c+1,f
  3635  07E5  01AE               	clrf	___awtoft@sign
  3636  07E6  0AAE               	incf	___awtoft@sign,f
  3637  07E7                     l1979:	
  3638  07E7  0829               	movf	___awtoft@c,w
  3639  07E8  00A0               	movwf	___ftpack@arg
  3640  07E9  082A               	movf	___awtoft@c+1,w
  3641  07EA  00A1               	movwf	___ftpack@arg+1
  3642  07EB  01A2               	clrf	___ftpack@arg+2
  3643  07EC  308E               	movlw	142
  3644  07ED  00AC               	movwf	??___awtoft
  3645  07EE  082C               	movf	??___awtoft,w
  3646  07EF  00A3               	movwf	___ftpack@exp
  3647  07F0  082E               	movf	___awtoft@sign,w
  3648  07F1  00AD               	movwf	??___awtoft+1
  3649  07F2  082D               	movf	??___awtoft+1,w
  3650  07F3  00A4               	movwf	___ftpack@sign
  3651  07F4  120A  118A  2657   	fcall	___ftpack
  3652  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  3653  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  3654  07F9  0820               	movf	?___ftpack,w
  3655  07FA  00A9               	movwf	?___awtoft
  3656  07FB  0821               	movf	?___ftpack+1,w
  3657  07FC  00AA               	movwf	?___awtoft+1
  3658  07FD  0822               	movf	?___ftpack+2,w
  3659  07FE  00AB               	movwf	?___awtoft+2
  3660  07FF  0008               	return
  3661  0800                     __end_of___awtoft:	
  3662                           
  3663                           	psect	text17
  3664  0657                     __ptext17:	
  3665 ;; *************** function ___ftpack *****************
  3666 ;; Defined at:
  3667 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;  arg             3    0[BANK0 ] unsigned um
  3670 ;;  exp             1    3[BANK0 ] unsigned char 
  3671 ;;  sign            1    4[BANK0 ] unsigned char 
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;		None
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  3    0[BANK0 ] float 
  3676 ;; Registers used:
  3677 ;;		wreg, status,2, status,0
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3683 ;;      Params:         0       5       0       0       0
  3684 ;;      Locals:         0       0       0       0       0
  3685 ;;      Temps:          0       3       0       0       0
  3686 ;;      Totals:         0       8       0       0       0
  3687 ;;Total ram usage:        8 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    1
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		___awtoft
  3694 ;;		___ftadd
  3695 ;;		___ftmul
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function ___ftpack
  3701  0657                     ___ftpack:	
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3705  0657  1283               	bcf	3,5	;RP0=0, select bank0
  3706  0658  1303               	bcf	3,6	;RP1=0, select bank0
  3707  0659  0823               	movf	___ftpack@exp,w
  3708  065A  1903               	btfsc	3,2
  3709  065B  2E61               	goto	l1873
  3710  065C  0822               	movf	___ftpack@arg+2,w
  3711  065D  0421               	iorwf	___ftpack@arg+1,w
  3712  065E  0420               	iorwf	___ftpack@arg,w
  3713  065F  1D03               	skipz
  3714  0660  2E74               	goto	l1879
  3715  0661                     l1873:	
  3716  0661  3000               	movlw	0
  3717  0662  00A0               	movwf	?___ftpack
  3718  0663  3000               	movlw	0
  3719  0664  00A1               	movwf	?___ftpack+1
  3720  0665  3000               	movlw	0
  3721  0666  00A2               	movwf	?___ftpack+2
  3722  0667  0008               	return
  3723  0668                     l1877:	
  3724  0668  3001               	movlw	1
  3725  0669  00A5               	movwf	??___ftpack
  3726  066A  0825               	movf	??___ftpack,w
  3727  066B  07A3               	addwf	___ftpack@exp,f
  3728  066C  3001               	movlw	1
  3729  066D                     u2735:	
  3730  066D  1003               	clrc
  3731  066E  0CA2               	rrf	___ftpack@arg+2,f
  3732  066F  0CA1               	rrf	___ftpack@arg+1,f
  3733  0670  0CA0               	rrf	___ftpack@arg,f
  3734  0671  3EFF               	addlw	-1
  3735  0672  1D03               	skipz
  3736  0673  2E6D               	goto	u2735
  3737  0674                     l1879:	
  3738  0674  30FE               	movlw	254
  3739  0675  0522               	andwf	___ftpack@arg+2,w
  3740  0676  1903               	btfsc	3,2
  3741  0677  2E8F               	goto	l445
  3742  0678  2E68               	goto	l1877
  3743  0679                     l1881:	
  3744  0679  3001               	movlw	1
  3745  067A  00A5               	movwf	??___ftpack
  3746  067B  0825               	movf	??___ftpack,w
  3747  067C  07A3               	addwf	___ftpack@exp,f
  3748  067D  3001               	movlw	1
  3749  067E  07A0               	addwf	___ftpack@arg,f
  3750  067F  3000               	movlw	0
  3751  0680  1803               	skipnc
  3752  0681  3001               	movlw	1
  3753  0682  07A1               	addwf	___ftpack@arg+1,f
  3754  0683  3000               	movlw	0
  3755  0684  1803               	skipnc
  3756  0685  3001               	movlw	1
  3757  0686  07A2               	addwf	___ftpack@arg+2,f
  3758  0687  3001               	movlw	1
  3759  0688                     u2755:	
  3760  0688  1003               	clrc
  3761  0689  0CA2               	rrf	___ftpack@arg+2,f
  3762  068A  0CA1               	rrf	___ftpack@arg+1,f
  3763  068B  0CA0               	rrf	___ftpack@arg,f
  3764  068C  3EFF               	addlw	-1
  3765  068D  1D03               	skipz
  3766  068E  2E88               	goto	u2755
  3767  068F                     l445:	
  3768  068F  30FF               	movlw	255
  3769  0690  0522               	andwf	___ftpack@arg+2,w
  3770  0691  1903               	btfsc	3,2
  3771  0692  2E9E               	goto	l1889
  3772  0693  2E79               	goto	l1881
  3773  0694                     l1887:	
  3774  0694  3001               	movlw	1
  3775  0695  02A3               	subwf	___ftpack@exp,f
  3776  0696  3001               	movlw	1
  3777  0697                     u2775:	
  3778  0697  1003               	clrc
  3779  0698  0DA0               	rlf	___ftpack@arg,f
  3780  0699  0DA1               	rlf	___ftpack@arg+1,f
  3781  069A  0DA2               	rlf	___ftpack@arg+2,f
  3782  069B  3EFF               	addlw	-1
  3783  069C  1D03               	skipz
  3784  069D  2E97               	goto	u2775
  3785  069E                     l1889:	
  3786  069E  1BA1               	btfsc	___ftpack@arg+1,7
  3787  069F  2EA4               	goto	l452
  3788  06A0  3002               	movlw	2
  3789  06A1  0223               	subwf	___ftpack@exp,w
  3790  06A2  1803               	skipnc
  3791  06A3  2E94               	goto	l1887
  3792  06A4                     l452:	
  3793  06A4  1823               	btfsc	___ftpack@exp,0
  3794  06A5  2EAC               	goto	l453
  3795  06A6  30FF               	movlw	255
  3796  06A7  05A0               	andwf	___ftpack@arg,f
  3797  06A8  307F               	movlw	127
  3798  06A9  05A1               	andwf	___ftpack@arg+1,f
  3799  06AA  30FF               	movlw	255
  3800  06AB  05A2               	andwf	___ftpack@arg+2,f
  3801  06AC                     l453:	
  3802  06AC  1003               	clrc
  3803  06AD  0CA3               	rrf	___ftpack@exp,f
  3804  06AE  0823               	movf	___ftpack@exp,w
  3805  06AF  00A5               	movwf	??___ftpack
  3806  06B0  01A6               	clrf	??___ftpack+1
  3807  06B1  01A7               	clrf	??___ftpack+2
  3808  06B2  3010               	movlw	16
  3809  06B3                     u2815:	
  3810  06B3  1003               	clrc
  3811  06B4  0DA5               	rlf	??___ftpack,f
  3812  06B5  0DA6               	rlf	??___ftpack+1,f
  3813  06B6  0DA7               	rlf	??___ftpack+2,f
  3814  06B7  3EFF               	addlw	-1
  3815  06B8  1D03               	skipz
  3816  06B9  2EB3               	goto	u2815
  3817  06BA  0825               	movf	??___ftpack,w
  3818  06BB  04A0               	iorwf	___ftpack@arg,f
  3819  06BC  0826               	movf	??___ftpack+1,w
  3820  06BD  04A1               	iorwf	___ftpack@arg+1,f
  3821  06BE  0827               	movf	??___ftpack+2,w
  3822  06BF  04A2               	iorwf	___ftpack@arg+2,f
  3823  06C0  0824               	movf	___ftpack@sign,w
  3824  06C1  1903               	btfsc	3,2
  3825  06C2  0008               	return
  3826  06C3  17A2               	bsf	___ftpack@arg+2,7
  3827  06C4  0008               	return
  3828  06C5                     __end_of___ftpack:	
  3829                           
  3830                           	psect	text18
  3831  0780                     __ptext18:	
  3832 ;; *************** function ___awdiv *****************
  3833 ;; Defined at:
  3834 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  divisor         2    0[BANK0 ] int 
  3837 ;;  dividend        2    2[BANK0 ] int 
  3838 ;; Auto vars:     Size  Location     Type
  3839 ;;  quotient        2    7[BANK0 ] int 
  3840 ;;  sign            1    6[BANK0 ] unsigned char 
  3841 ;;  counter         1    5[BANK0 ] unsigned char 
  3842 ;; Return value:  Size  Location     Type
  3843 ;;                  2    0[BANK0 ] int 
  3844 ;; Registers used:
  3845 ;;		wreg, status,2, status,0
  3846 ;; Tracked objects:
  3847 ;;		On entry : 0/0
  3848 ;;		On exit  : 0/0
  3849 ;;		Unchanged: 0/0
  3850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3851 ;;      Params:         0       4       0       0       0
  3852 ;;      Locals:         0       4       0       0       0
  3853 ;;      Temps:          0       1       0       0       0
  3854 ;;      Totals:         0       9       0       0       0
  3855 ;;Total ram usage:        9 bytes
  3856 ;; Hardware stack levels used:    1
  3857 ;; Hardware stack levels required when called:    1
  3858 ;; This function calls:
  3859 ;;		Nothing
  3860 ;; This function is called by:
  3861 ;;		_Adquisicion
  3862 ;; This function uses a non-reentrant model
  3863 ;;
  3864                           
  3865                           
  3866                           ;psect for function ___awdiv
  3867  0780                     ___awdiv:	
  3868                           
  3869                           ;incstack = 0
  3870                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3871  0780  1283               	bcf	3,5	;RP0=0, select bank0
  3872  0781  1303               	bcf	3,6	;RP1=0, select bank0
  3873  0782  01A6               	clrf	___awdiv@sign
  3874  0783  1FA1               	btfss	___awdiv@divisor+1,7
  3875  0784  2F8C               	goto	l1935
  3876  0785  09A0               	comf	___awdiv@divisor,f
  3877  0786  09A1               	comf	___awdiv@divisor+1,f
  3878  0787  0AA0               	incf	___awdiv@divisor,f
  3879  0788  1903               	skipnz
  3880  0789  0AA1               	incf	___awdiv@divisor+1,f
  3881  078A  01A6               	clrf	___awdiv@sign
  3882  078B  0AA6               	incf	___awdiv@sign,f
  3883  078C                     l1935:	
  3884  078C  1FA3               	btfss	___awdiv@dividend+1,7
  3885  078D  2F97               	goto	l1941
  3886  078E  09A2               	comf	___awdiv@dividend,f
  3887  078F  09A3               	comf	___awdiv@dividend+1,f
  3888  0790  0AA2               	incf	___awdiv@dividend,f
  3889  0791  1903               	skipnz
  3890  0792  0AA3               	incf	___awdiv@dividend+1,f
  3891  0793  3001               	movlw	1
  3892  0794  00A4               	movwf	??___awdiv
  3893  0795  0824               	movf	??___awdiv,w
  3894  0796  06A6               	xorwf	___awdiv@sign,f
  3895  0797                     l1941:	
  3896  0797  01A7               	clrf	___awdiv@quotient
  3897  0798  01A8               	clrf	___awdiv@quotient+1
  3898  0799  0820               	movf	___awdiv@divisor,w
  3899  079A  0421               	iorwf	___awdiv@divisor+1,w
  3900  079B  1903               	btfsc	3,2
  3901  079C  2FCE               	goto	l1963
  3902  079D  01A5               	clrf	___awdiv@counter
  3903  079E  0AA5               	incf	___awdiv@counter,f
  3904  079F                     l1951:	
  3905  079F  1BA1               	btfsc	___awdiv@divisor+1,7
  3906  07A0  2FAD               	goto	l1953
  3907  07A1  3001               	movlw	1
  3908  07A2                     u2925:	
  3909  07A2  1003               	clrc
  3910  07A3  0DA0               	rlf	___awdiv@divisor,f
  3911  07A4  0DA1               	rlf	___awdiv@divisor+1,f
  3912  07A5  3EFF               	addlw	-1
  3913  07A6  1D03               	skipz
  3914  07A7  2FA2               	goto	u2925
  3915  07A8  3001               	movlw	1
  3916  07A9  00A4               	movwf	??___awdiv
  3917  07AA  0824               	movf	??___awdiv,w
  3918  07AB  07A5               	addwf	___awdiv@counter,f
  3919  07AC  2F9F               	goto	l1951
  3920  07AD                     l1953:	
  3921  07AD  3001               	movlw	1
  3922  07AE                     u2945:	
  3923  07AE  1003               	clrc
  3924  07AF  0DA7               	rlf	___awdiv@quotient,f
  3925  07B0  0DA8               	rlf	___awdiv@quotient+1,f
  3926  07B1  3EFF               	addlw	-1
  3927  07B2  1D03               	skipz
  3928  07B3  2FAE               	goto	u2945
  3929  07B4  0821               	movf	___awdiv@divisor+1,w
  3930  07B5  0223               	subwf	___awdiv@dividend+1,w
  3931  07B6  1D03               	skipz
  3932  07B7  2FBA               	goto	u2955
  3933  07B8  0820               	movf	___awdiv@divisor,w
  3934  07B9  0222               	subwf	___awdiv@dividend,w
  3935  07BA                     u2955:	
  3936  07BA  1C03               	skipc
  3937  07BB  2FC3               	goto	l1959
  3938  07BC  0820               	movf	___awdiv@divisor,w
  3939  07BD  02A2               	subwf	___awdiv@dividend,f
  3940  07BE  0821               	movf	___awdiv@divisor+1,w
  3941  07BF  1C03               	skipc
  3942  07C0  03A3               	decf	___awdiv@dividend+1,f
  3943  07C1  02A3               	subwf	___awdiv@dividend+1,f
  3944  07C2  1427               	bsf	___awdiv@quotient,0
  3945  07C3                     l1959:	
  3946  07C3  3001               	movlw	1
  3947  07C4                     u2965:	
  3948  07C4  1003               	clrc
  3949  07C5  0CA1               	rrf	___awdiv@divisor+1,f
  3950  07C6  0CA0               	rrf	___awdiv@divisor,f
  3951  07C7  3EFF               	addlw	-1
  3952  07C8  1D03               	skipz
  3953  07C9  2FC4               	goto	u2965
  3954  07CA  3001               	movlw	1
  3955  07CB  02A5               	subwf	___awdiv@counter,f
  3956  07CC  1D03               	btfss	3,2
  3957  07CD  2FAD               	goto	l1953
  3958  07CE                     l1963:	
  3959  07CE  0826               	movf	___awdiv@sign,w
  3960  07CF  1903               	btfsc	3,2
  3961  07D0  2FD6               	goto	l1967
  3962  07D1  09A7               	comf	___awdiv@quotient,f
  3963  07D2  09A8               	comf	___awdiv@quotient+1,f
  3964  07D3  0AA7               	incf	___awdiv@quotient,f
  3965  07D4  1903               	skipnz
  3966  07D5  0AA8               	incf	___awdiv@quotient+1,f
  3967  07D6                     l1967:	
  3968  07D6  0828               	movf	___awdiv@quotient+1,w
  3969  07D7  00A1               	movwf	?___awdiv+1
  3970  07D8  0827               	movf	___awdiv@quotient,w
  3971  07D9  00A0               	movwf	?___awdiv
  3972  07DA  0008               	return
  3973  07DB                     __end_of___awdiv:	
  3974                           
  3975                           	psect	text19
  3976  0F26                     __ptext19:	
  3977 ;; *************** function _rutinainterrupciones *****************
  3978 ;; Defined at:
  3979 ;;		line 47 in file "lab5ej2.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  1    wreg      void 
  3986 ;; Registers used:
  3987 ;;		wreg, status,2, status,0
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         0       0       0       0       0
  3994 ;;      Locals:         0       0       0       0       0
  3995 ;;      Temps:          5       0       0       0       0
  3996 ;;      Totals:         5       0       0       0       0
  3997 ;;Total ram usage:        5 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; This function calls:
  4000 ;;		Nothing
  4001 ;; This function is called by:
  4002 ;;		Interrupt level 1
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function _rutinainterrupciones
  4008  0F26                     _rutinainterrupciones:	
  4009                           
  4010                           ;lab5ej2.c: 49: if(PIR1bits.TMR1IF==1)
  4011  0F26  1C0C               	btfss	12,0	;volatile
  4012  0F27  2F38               	goto	i1l95
  4013                           
  4014                           ;lab5ej2.c: 50: {
  4015                           ;lab5ej2.c: 51: PIR1bits.TMR1IF=0;
  4016  0F28  100C               	bcf	12,0	;volatile
  4017                           
  4018                           ;lab5ej2.c: 52: Contador++;
  4019  0F29  3001               	movlw	1
  4020  0F2A  00F0               	movwf	??_rutinainterrupciones
  4021  0F2B  0870               	movf	??_rutinainterrupciones,w
  4022  0F2C  07F8               	addwf	_Contador,f
  4023                           
  4024                           ;lab5ej2.c: 53: TMR1=3036;
  4025  0F2D  300B               	movlw	11
  4026  0F2E  008F               	movwf	15	;volatile
  4027  0F2F  30DC               	movlw	220
  4028  0F30  008E               	movwf	14	;volatile
  4029                           
  4030                           ;lab5ej2.c: 54: if(Contador==5)
  4031  0F31  3005               	movlw	5
  4032  0F32  0678               	xorwf	_Contador,w
  4033  0F33  1D03               	btfss	3,2
  4034  0F34  2F38               	goto	i1l95
  4035                           
  4036                           ;lab5ej2.c: 55: {
  4037                           ;lab5ej2.c: 56: Contador=0;
  4038  0F35  01F8               	clrf	_Contador
  4039                           
  4040                           ;lab5ej2.c: 57: Banderaconv=1;
  4041  0F36  01EC               	clrf	_Banderaconv
  4042  0F37  0AEC               	incf	_Banderaconv,f
  4043  0F38                     i1l95:	
  4044  0F38  0874               	movf	??_rutinainterrupciones+4,w
  4045  0F39  00FF               	movwf	127
  4046  0F3A  0873               	movf	??_rutinainterrupciones+3,w
  4047  0F3B  008A               	movwf	10
  4048  0F3C  0872               	movf	??_rutinainterrupciones+2,w
  4049  0F3D  0084               	movwf	4
  4050  0F3E  0E71               	swapf	(??_rutinainterrupciones+1)^(0+-128),w
  4051  0F3F  0083               	movwf	3
  4052  0F40  0EFE               	swapf	126,f
  4053  0F41  0E7E               	swapf	126,w
  4054  0F42  0009               	retfie
  4055  0F43                     __end_of_rutinainterrupciones:	
  4056  007E                     btemp	set	126	;btemp
  4057  007E                     wtemp0	set	126
  4058                           
  4059                           	psect	intentry
  4060  0004                     __pintentry:	
  4061                           ;incstack = 0
  4062                           ; Regs used in _rutinainterrupciones: [wreg+status,2+status,0]
  4063                           
  4064  0004                     interrupt_function:	
  4065  007E                     saved_w	set	btemp
  4066  0004  00FE               	movwf	btemp
  4067  0005  0E03               	swapf	3,w
  4068  0006  00F1               	movwf	??_rutinainterrupciones+1
  4069  0007  0804               	movf	4,w
  4070  0008  00F2               	movwf	??_rutinainterrupciones+2
  4071  0009  080A               	movf	10,w
  4072  000A  00F3               	movwf	??_rutinainterrupciones+3
  4073  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4074  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4075  000D  087F               	movf	btemp+1,w
  4076  000E  00F4               	movwf	??_rutinainterrupciones+4
  4077  000F  120A  158A  2F26   	ljmp	_rutinainterrupciones


Data Sizes:
    Strings     76
    Constant    10
    Data        1
    BSS         94
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     66      79
    BANK1            80      2      79
    BANK3            96      2       2
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 42
		 -> STR_3(CODE[19]), STR_2(CODE[15]), STR_1(CODE[42]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> valormedido(BANK1[35]), escritura(BANK1[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _rutinainterrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Adquisicion
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Adquisicion->___fttol
    ___fttol->___ftadd
    ___ftneg->___awtoft
    ___ftmul->___ftneg
    ___ftadd->___ftmul
    ___awtoft->___awdiv

Critical Paths under _rutinainterrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _rutinainterrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _rutinainterrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _rutinainterrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   13677
                                              0 BANK1      2     2      0
                                              0 BANK3      2     2      0
                        _Adquisicion
                             _InitES
                           _InitTMR1
                          _InitUSART
                             ___ftge
                         _correccion
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    2478
                                             14 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     371
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _correccion                                           2     2      0      71
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___ftge                                              12     6      6     328
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (1) _InitUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adquisicion                                          5     5      0   10500
                                             61 BANK0      5     5      0
                            ___awdiv
                           ___awtoft
                            ___ftadd
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     566
                                             47 BANK0     14    10      4
                            ___awdiv (ARG)
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftneg                                              3     0      3     195
                                             15 BANK0      3     0      3
                            ___awdiv (ARG)
                           ___awtoft (ARG)
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2886
                                             18 BANK0     16    10      6
                            ___awdiv (ARG)
                           ___awtoft (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftadd                                             13     7      6    3843
                                             34 BANK0     13     7      6
                            ___awdiv (ARG)
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2401
                                              9 BANK0      6     3      3
                            ___awdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
