

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 13:12:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   717                           ;doprnt.c: 524: unsigned long vd;
   718                           ;doprnt.c: 525: double integ;
   719                           ;doprnt.c: 526: } tmpval;
   720                           ;doprnt.c: 528: unsigned int val;
   721                           ;doprnt.c: 529: unsigned len;
   722                           ;doprnt.c: 530: const char * cp;
   723                           ;doprnt.c: 533: *ap = __va_start();
   724  0025  3060               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   725  0026  00E2               	movwf	??_sprintf
   726  0027  0862               	movf	??_sprintf,w
   727  0028  00E6               	movwf	sprintf@ap
   728  0029                     l1980:	
   729                           ;doprnt.c: 536: while(c = *f++) {
   730                           
   731  0029  3001               	movlw	1
   732  002A  1283               	bcf	3,5	;RP0=0, select bank0
   733  002B  1303               	bcf	3,6	;RP1=0, select bank0
   734  002C  07DF               	addwf	sprintf@f,f
   735  002D  30FF               	movlw	-1
   736  002E  075F               	addwf	sprintf@f,w
   737  002F  0084               	movwf	4
   738  0030  120A  118A  2586  120A  118A  	fcall	stringdir
   739  0035  00E2               	movwf	??_sprintf
   740  0036  0862               	movf	??_sprintf,w
   741  0037  00ED               	movwf	sprintf@c
   742  0038  086D               	movf	sprintf@c,w
   743  0039  1903               	btfsc	3,2
   744  003A  296C               	goto	l1982
   745                           
   746                           ;doprnt.c: 538: if(c != '%')
   747  003B  3025               	movlw	37
   748  003C  066D               	xorwf	sprintf@c,w
   749  003D  1903               	btfsc	3,2
   750  003E  284B               	goto	l1920
   751                           
   752                           ;doprnt.c: 540: {
   753                           ;doprnt.c: 541: ((*sp++ = (c)));
   754  003F  086D               	movf	sprintf@c,w
   755  0040  00E2               	movwf	??_sprintf
   756  0041  086A               	movf	sprintf@sp,w
   757  0042  0084               	movwf	4
   758  0043  0862               	movf	??_sprintf,w
   759  0044  1383               	bcf	3,7	;select IRP bank0
   760  0045  0080               	movwf	0
   761  0046  3001               	movlw	1
   762  0047  00E2               	movwf	??_sprintf
   763  0048  0862               	movf	??_sprintf,w
   764  0049  07EA               	addwf	sprintf@sp,f
   765                           
   766                           ;doprnt.c: 542: continue;
   767  004A  2829               	goto	l1980
   768  004B                     l1920:	
   769                           
   770                           ;doprnt.c: 543: }
   771                           ;doprnt.c: 546: width = 0;
   772  004B  01EB               	clrf	sprintf@width
   773  004C  01EC               	clrf	sprintf@width+1
   774                           
   775                           ;doprnt.c: 548: flag = 0;
   776  004D  01E5               	clrf	sprintf@flag
   777                           
   778                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
   779  004E  085F               	movf	sprintf@f,w
   780  004F  0084               	movwf	4
   781  0050  120A  118A  2586  120A  118A  	fcall	stringdir
   782  0055  120A  118A  2616  120A  118A  	fcall	_isdigit
   783  005A  1C03               	btfss	3,0
   784  005B  28A2               	goto	l1938
   785                           
   786                           ;doprnt.c: 598: width = 0;
   787  005C  1283               	bcf	3,5	;RP0=0, select bank0
   788  005D  1303               	bcf	3,6	;RP1=0, select bank0
   789  005E  01EB               	clrf	sprintf@width
   790  005F  01EC               	clrf	sprintf@width+1
   791  0060                     l1926:	
   792                           ;doprnt.c: 599: do {
   793                           
   794                           
   795                           ;doprnt.c: 600: width *= 10;
   796  0060  300A               	movlw	10
   797  0061  1283               	bcf	3,5	;RP0=0, select bank0
   798  0062  1303               	bcf	3,6	;RP1=0, select bank0
   799  0063  00D3               	movwf	___wmul@multiplier
   800  0064  3000               	movlw	0
   801  0065  00D4               	movwf	___wmul@multiplier+1
   802  0066  086C               	movf	sprintf@width+1,w
   803  0067  00D6               	movwf	___wmul@multiplicand+1
   804  0068  086B               	movf	sprintf@width,w
   805  0069  00D5               	movwf	___wmul@multiplicand
   806  006A  120A  118A  25AA  120A  118A  	fcall	___wmul
   807  006F  1283               	bcf	3,5	;RP0=0, select bank0
   808  0070  1303               	bcf	3,6	;RP1=0, select bank0
   809  0071  0854               	movf	?___wmul+1,w
   810  0072  00EC               	movwf	sprintf@width+1
   811  0073  0853               	movf	?___wmul,w
   812  0074  00EB               	movwf	sprintf@width
   813                           
   814                           ;doprnt.c: 601: width += *f++ - '0';
   815  0075  085F               	movf	sprintf@f,w
   816  0076  0084               	movwf	4
   817  0077  120A  118A  2586  120A  118A  	fcall	stringdir
   818  007C  3ED0               	addlw	208
   819  007D  00E2               	movwf	??_sprintf
   820  007E  30FF               	movlw	255
   821  007F  1803               	skipnc
   822  0080  3000               	movlw	0
   823  0081  00E3               	movwf	??_sprintf+1
   824  0082  0862               	movf	??_sprintf,w
   825  0083  07EB               	addwf	sprintf@width,f
   826  0084  1803               	skipnc
   827  0085  0AEC               	incf	sprintf@width+1,f
   828  0086  0863               	movf	??_sprintf+1,w
   829  0087  07EC               	addwf	sprintf@width+1,f
   830  0088  3001               	movlw	1
   831  0089  00E2               	movwf	??_sprintf
   832  008A  0862               	movf	??_sprintf,w
   833  008B  07DF               	addwf	sprintf@f,f
   834                           
   835                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
   836  008C  085F               	movf	sprintf@f,w
   837  008D  0084               	movwf	4
   838  008E  120A  118A  2586  120A  118A  	fcall	stringdir
   839  0093  120A  118A  2616  120A  118A  	fcall	_isdigit
   840  0098  1C03               	btfss	3,0
   841  0099  28A2               	goto	l1938
   842  009A  2860               	goto	l1926
   843  009B                     l1934:	
   844                           ;doprnt.c: 817: case 'u':
   845                           
   846                           ;doprnt.c: 813: continue;
   847                           
   848                           ;doprnt.c: 802: default:
   849                           
   850                           ;doprnt.c: 638: goto alldone;
   851                           
   852                           ;doprnt.c: 637: case 0:
   853                           
   854                           ;doprnt.c: 608: }
   855                           ;doprnt.c: 635: switch(c = *f++) {
   856                           
   857                           
   858                           ;doprnt.c: 818: flag |= 0xC0;
   859  009B  30C0               	movlw	192
   860  009C  1283               	bcf	3,5	;RP0=0, select bank0
   861  009D  1303               	bcf	3,6	;RP1=0, select bank0
   862  009E  00E2               	movwf	??_sprintf
   863  009F  0862               	movf	??_sprintf,w
   864  00A0  04E5               	iorwf	sprintf@flag,f
   865                           
   866                           ;doprnt.c: 822: }
   867                           
   868                           ;doprnt.c: 819: break;
   869  00A1  28B6               	goto	l1940
   870  00A2                     l1938:	
   871  00A2  3001               	movlw	1
   872  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   873  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   874  00A5  07DF               	addwf	sprintf@f,f
   875  00A6  30FF               	movlw	-1
   876  00A7  075F               	addwf	sprintf@f,w
   877  00A8  0084               	movwf	4
   878  00A9  120A  118A  2586  120A  118A  	fcall	stringdir
   879  00AE  00ED               	movwf	sprintf@c
   880                           
   881                           ; Switch size 1, requested type "space"
   882                           ; Number of cases is 2, Range of values is 0 to 117
   883                           ; switch strategies available:
   884                           ; Name         Instructions Cycles
   885                           ; simple_byte            7     4 (average)
   886                           ; jumptable            260     6 (fixed)
   887                           ;	Chosen strategy is simple_byte
   888  00AF  3A00               	xorlw	0	; case 0
   889  00B0  1903               	skipnz
   890  00B1  296C               	goto	l1982
   891  00B2  3A75               	xorlw	117	; case 117
   892  00B3  1903               	skipnz
   893  00B4  289B               	goto	l1934
   894  00B5  2829               	goto	l1980
   895  00B6                     l1940:	
   896                           
   897                           ;doprnt.c: 1273: {
   898                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
   899  00B6  0866               	movf	sprintf@ap,w
   900  00B7  0084               	movwf	4
   901  00B8  1383               	bcf	3,7	;select IRP bank0
   902  00B9  0800               	movf	0,w
   903  00BA  00E7               	movwf	sprintf@val
   904  00BB  0A84               	incf	4,f
   905  00BC  0800               	movf	0,w
   906  00BD  00E8               	movwf	sprintf@val+1
   907  00BE  3002               	movlw	2
   908  00BF  00E2               	movwf	??_sprintf
   909  00C0  0862               	movf	??_sprintf,w
   910  00C1  07E6               	addwf	sprintf@ap,f
   911                           
   912                           ;doprnt.c: 1287: }
   913                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
   914  00C2  01ED               	clrf	sprintf@c
   915  00C3  0AED               	incf	sprintf@c,f
   916  00C4  3005               	movlw	5
   917  00C5  066D               	xorwf	sprintf@c,w
   918  00C6  1903               	btfsc	3,2
   919  00C7  28E9               	goto	l1956
   920  00C8                     l1950:	
   921                           
   922                           ;doprnt.c: 1306: if(val < dpowers[c])
   923  00C8  086D               	movf	sprintf@c,w
   924  00C9  00E2               	movwf	??_sprintf
   925  00CA  0762               	addwf	??_sprintf,w
   926  00CB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   927  00CC  0084               	movwf	4
   928  00CD  120A  118A  2586  120A  118A  	fcall	stringdir
   929  00D2  00E3               	movwf	??_sprintf+1
   930  00D3  120A  118A  2586  120A  118A  	fcall	stringdir
   931  00D8  00E4               	movwf	??_sprintf+2
   932  00D9  0864               	movf	??_sprintf+2,w
   933  00DA  0268               	subwf	sprintf@val+1,w
   934  00DB  1D03               	skipz
   935  00DC  28DF               	goto	u1405
   936  00DD  0863               	movf	??_sprintf+1,w
   937  00DE  0267               	subwf	sprintf@val,w
   938  00DF                     u1405:	
   939  00DF  1C03               	btfss	3,0
   940  00E0  28E9               	goto	l1956
   941                           
   942                           ;doprnt.c: 1307: break;
   943  00E1  3001               	movlw	1
   944  00E2  00E2               	movwf	??_sprintf
   945  00E3  0862               	movf	??_sprintf,w
   946  00E4  07ED               	addwf	sprintf@c,f
   947  00E5  3005               	movlw	5
   948  00E6  066D               	xorwf	sprintf@c,w
   949  00E7  1D03               	btfss	3,2
   950  00E8  28C8               	goto	l1950
   951  00E9                     l1956:	
   952                           
   953                           ;doprnt.c: 1381: if(width > c)
   954  00E9  086D               	movf	sprintf@c,w
